
0it [00:00, ?it/s]
315049it [17:40, 235.16it/s]
315083it [17:40, 231.36it/s]
315117it [17:40, 229.28it/s]
315151it [17:40, 233.97it/s]
315185it [17:40, 236.86it/s]
315219it [17:40, 241.18it/s]
315253it [17:41, 248.01it/s]
315287it [17:41, 246.74it/s]
315321it [17:41, 247.28it/s]
315355it [17:41, 249.10it/s]
315389it [17:41, 249.81it/s]
315423it [17:41, 247.09it/s]
315457it [17:41, 242.63it/s]
315491it [17:42, 241.44it/s]
315525it [17:42, 245.07it/s]
315559it [17:42, 243.61it/s]
315593it [17:42, 242.04it/s]
315627it [17:42, 237.78it/s]
315661it [17:42, 233.17it/s]
315695it [17:42, 237.82it/s]
315729it [17:43, 238.40it/s]
315763it [17:43, 237.28it/s]
315797it [17:43, 236.56it/s]
315831it [17:43, 238.86it/s]
315865it [17:43, 240.73it/s]
315899it [17:43, 240.24it/s]
315933it [17:43, 239.04it/s]
315967it [17:43, 245.44it/s]
316001it [17:44, 248.71it/s]
316035it [17:44, 244.51it/s]
316069it [17:44, 230.98it/s]
316094it [17:44, 236.11it/s]
316120it [17:44, 215.66it/s]
316154it [17:44, 217.34it/s]
316185it [17:44, 238.32it/s]
316210it [17:45, 211.06it/s]
316239it [17:45, 212.94it/s]
316273it [17:45, 221.45it/s]
316307it [17:45, 227.84it/s]
316341it [17:45, 230.13it/s]
316375it [17:45, 231.12it/s]
316409it [17:45, 230.29it/s]
316443it [17:46, 229.21it/s]
316477it [17:46, 225.59it/s]
316511it [17:46, 228.49it/s]
316545it [17:46, 232.05it/s]
316579it [17:46, 234.20it/s]
316613it [17:46, 233.85it/s]
316647it [17:46, 232.59it/s]
316681it [17:47, 231.07it/s]
316715it [17:47, 232.14it/s]
316749it [17:47, 232.18it/s]
316783it [17:47, 232.29it/s]
316817it [17:47, 230.99it/s]
316851it [17:47, 232.70it/s]
316885it [17:47, 234.27it/s]
316919it [17:48, 232.24it/s]
316953it [17:48, 235.39it/s]
316987it [17:48, 236.45it/s]
317021it [17:48, 239.84it/s]
317055it [17:48, 243.80it/s]
317089it [17:48, 240.69it/s]
317123it [17:48, 240.29it/s]
317157it [17:49, 238.56it/s]
317191it [17:49, 241.04it/s]
317225it [17:49, 244.81it/s]
317259it [17:49, 245.52it/s]
317293it [17:49, 216.22it/s]
317322it [17:49, 233.81it/s]
317347it [17:49, 221.02it/s]
317378it [17:50, 225.95it/s]
317412it [17:50, 230.58it/s]
317446it [17:50, 239.88it/s]
317480it [17:50, 242.01it/s]
317514it [17:50, 236.98it/s]
317548it [17:50, 239.32it/s]
317582it [17:50, 242.77it/s]
317616it [17:51, 239.18it/s]
317650it [17:51, 238.51it/s]
317684it [17:51, 235.40it/s]
317718it [17:51, 230.57it/s]
317752it [17:51, 230.82it/s]
317786it [17:51, 232.09it/s]
317820it [17:51, 235.08it/s]
317854it [17:52, 232.74it/s]
317888it [17:52, 230.61it/s]
317922it [17:52, 233.84it/s]
317956it [17:52, 234.78it/s]
317990it [17:52, 237.87it/s]
318024it [17:52, 241.74it/s]
318058it [17:52, 241.28it/s]
318092it [17:53, 241.21it/s]
318126it [17:53, 238.28it/s]
318160it [17:53, 235.69it/s]
318194it [17:53, 236.72it/s]
318228it [17:53, 237.09it/s]
318262it [17:53, 238.03it/s]
318296it [17:53, 240.75it/s]
318330it [17:54, 240.53it/s]
318364it [17:54, 246.35it/s]
318398it [17:54, 252.08it/s]
318432it [17:54, 251.76it/s]
318466it [17:54, 248.69it/s]
318500it [17:54, 246.78it/s]
318534it [17:54, 245.14it/s]
318568it [17:55, 242.80it/s]
318602it [17:55, 240.78it/s]
318636it [17:55, 245.45it/s]
318670it [17:55, 245.26it/s]
318704it [17:55, 242.74it/s]
318738it [17:55, 238.57it/s]
318772it [17:55, 240.19it/s]
318806it [17:56, 242.10it/s]
318840it [17:56, 238.60it/s]
318874it [17:56, 225.65it/s]
318903it [17:56, 241.02it/s]
318928it [17:56, 218.28it/s]
318959it [17:56, 219.25it/s]
318993it [17:56, 220.18it/s]
319027it [17:57, 224.29it/s]
319061it [17:57, 225.95it/s]
319095it [17:57, 224.98it/s]
319129it [17:57, 226.89it/s]
319163it [17:57, 229.98it/s]
319197it [17:57, 231.74it/s]
319231it [17:57, 236.24it/s]
319265it [17:58, 235.86it/s]
319299it [17:58, 234.79it/s]
319333it [17:58, 236.49it/s]
319367it [17:58, 239.41it/s]
319401it [17:58, 243.19it/s]
319435it [17:58, 245.74it/s]
319469it [17:58, 243.42it/s]
319503it [17:59, 241.93it/s]
319537it [17:59, 241.86it/s]
319571it [17:59, 239.94it/s]
319605it [17:59, 239.12it/s]
319639it [17:59, 241.85it/s]
319673it [17:59, 240.39it/s]
319707it [17:59, 240.11it/s]
319741it [18:00, 239.18it/s]
319775it [18:00, 239.09it/s]
319809it [18:00, 239.80it/s]
319842it [18:00, 260.81it/s]
319869it [18:00, 229.36it/s]
319894it [18:00, 213.01it/s]
319928it [18:00, 216.60it/s]
319962it [18:00, 220.10it/s]
319996it [18:01, 224.06it/s]
320030it [18:01, 226.46it/s]
320064it [18:01, 229.26it/s]
320098it [18:01, 235.72it/s]
320132it [18:01, 237.50it/s]
320166it [18:01, 241.85it/s]
320200it [18:01, 244.69it/s]
320234it [18:02, 244.14it/s]
320268it [18:02, 242.74it/s]
320302it [18:02, 242.99it/s]
320336it [18:02, 244.05it/s]
320370it [18:02, 242.43it/s]
320404it [18:02, 243.32it/s]
320438it [18:02, 245.58it/s]
320472it [18:03, 247.67it/s]
320506it [18:03, 249.60it/s]
320540it [18:03, 250.63it/s]
320574it [18:03, 243.54it/s]
320608it [18:03, 237.41it/s]
320642it [18:03, 240.27it/s]
320676it [18:03, 239.53it/s]
320710it [18:04, 240.49it/s]
320744it [18:04, 235.50it/s]
320778it [18:04, 235.00it/s]
320812it [18:04, 237.56it/s]
320846it [18:04, 237.99it/s]
320880it [18:04, 234.68it/s]
320914it [18:04, 231.53it/s]
320948it [18:05, 230.06it/s]
320982it [18:05, 229.91it/s]
321016it [18:05, 230.50it/s]
321050it [18:05, 231.61it/s]
321084it [18:05, 233.53it/s]
321118it [18:05, 234.28it/s]
321152it [18:05, 236.37it/s]
321186it [18:06, 240.72it/s]
321220it [18:06, 242.00it/s]
321254it [18:06, 246.09it/s]
321288it [18:06, 243.50it/s]
321322it [18:06, 238.26it/s]
321356it [18:06, 240.59it/s]
321390it [18:06, 240.96it/s]
321424it [18:07, 241.64it/s]
321458it [18:07, 237.78it/s]
321492it [18:07, 231.74it/s]
321526it [18:07, 236.16it/s]
321560it [18:07, 236.96it/s]
321594it [18:07, 235.93it/s]
321619it [18:07, 239.78it/s]
321645it [18:08, 217.02it/s]
321679it [18:08, 220.83it/s]
321713it [18:08, 224.97it/s]
321747it [18:08, 228.58it/s]
321781it [18:08, 229.84it/s]
321815it [18:08, 228.21it/s]
321849it [18:08, 231.47it/s]
321883it [18:09, 233.54it/s]
321917it [18:09, 232.00it/s]
321951it [18:09, 231.41it/s]
321985it [18:09, 231.74it/s]
322019it [18:09, 230.81it/s]
322053it [18:09, 229.31it/s]
322087it [18:09, 229.52it/s]
322121it [18:10, 234.78it/s]
322155it [18:10, 238.22it/s]
322189it [18:10, 238.42it/s]
322223it [18:10, 240.04it/s]
322257it [18:10, 238.33it/s]
322291it [18:10, 240.02it/s]
322325it [18:10, 239.87it/s]
322359it [18:11, 237.72it/s]
322393it [18:11, 236.86it/s]
322427it [18:11, 242.04it/s]
322461it [18:11, 243.73it/s]
322495it [18:11, 245.48it/s]
322529it [18:11, 246.07it/s]
322563it [18:11, 248.01it/s]
322597it [18:12, 251.03it/s]
322631it [18:12, 251.61it/s]
322665it [18:12, 239.52it/s]
322699it [18:12, 240.01it/s]
322733it [18:12, 243.09it/s]
322767it [18:12, 242.64it/s]
322801it [18:12, 241.94it/s]
322835it [18:13, 240.11it/s]
322869it [18:13, 238.20it/s]
322903it [18:13, 234.68it/s]
322937it [18:13, 235.51it/s]
322971it [18:13, 232.39it/s]
323005it [18:13, 233.20it/s]
323039it [18:13, 230.91it/s]
323073it [18:14, 234.85it/s]
323107it [18:14, 237.81it/s]
323141it [18:14, 239.69it/s]
323175it [18:14, 241.27it/s]
323209it [18:14, 239.05it/s]
323243it [18:14, 242.02it/s]
323277it [18:14, 244.92it/s]
323311it [18:15, 242.04it/s]
323345it [18:15, 239.36it/s]
323379it [18:15, 240.62it/s]
323413it [18:15, 237.40it/s]
323447it [18:15, 237.07it/s]
323481it [18:15, 234.71it/s]
323515it [18:15, 240.72it/s]
323549it [18:16, 243.77it/s]
323583it [18:16, 246.47it/s]
323617it [18:16, 242.60it/s]
323651it [18:16, 236.59it/s]
323685it [18:16, 229.68it/s]
323719it [18:16, 229.40it/s]
323753it [18:16, 232.14it/s]
323787it [18:17, 190.84it/s]
323817it [18:17, 213.77it/s]
323841it [18:17, 195.71it/s]
323872it [18:17, 200.96it/s]
323906it [18:17, 212.30it/s]
323940it [18:17, 217.20it/s]
323974it [18:17, 223.68it/s]
324008it [18:18, 223.74it/s]
324042it [18:18, 229.52it/s]
324076it [18:18, 228.86it/s]
324110it [18:18, 228.87it/s]
324144it [18:18, 231.60it/s]
324178it [18:18, 237.83it/s]
324212it [18:19, 235.71it/s]
324246it [18:19, 239.80it/s]
324280it [18:19, 232.70it/s]
324314it [18:19, 229.82it/s]
324348it [18:19, 232.36it/s]
324382it [18:19, 231.26it/s]
324416it [18:19, 232.41it/s]
324450it [18:20, 236.74it/s]
324484it [18:20, 236.28it/s]
324518it [18:20, 241.52it/s]
324552it [18:20, 243.86it/s]
324586it [18:20, 244.53it/s]
324620it [18:20, 246.26it/s]
324654it [18:20, 242.46it/s]
324688it [18:21, 241.28it/s]
324722it [18:21, 241.13it/s]
324756it [18:21, 241.75it/s]
324790it [18:21, 241.58it/s]
324824it [18:21, 239.37it/s]
324858it [18:21, 235.87it/s]
324892it [18:21, 237.94it/s]
324926it [18:21, 241.57it/s]
324960it [18:22, 239.12it/s]
324994it [18:22, 238.15it/s]
325028it [18:22, 233.73it/s]
325062it [18:22, 235.08it/s]
325096it [18:22, 231.77it/s]
325130it [18:23, 155.65it/s]
325164it [18:23, 176.39it/s]
325198it [18:23, 190.97it/s]
325232it [18:23, 201.13it/s]
325266it [18:23, 210.61it/s]
325300it [18:23, 219.91it/s]
325334it [18:23, 229.11it/s]
325368it [18:24, 229.65it/s]
325402it [18:24, 236.20it/s]
325436it [18:24, 239.74it/s]
325470it [18:24, 242.29it/s]
325504it [18:24, 245.14it/s]
325538it [18:24, 245.42it/s]
325572it [18:24, 248.53it/s]
325606it [18:25, 251.14it/s]
325640it [18:25, 245.62it/s]
325674it [18:25, 239.62it/s]
325708it [18:25, 239.63it/s]
325742it [18:25, 238.96it/s]
325776it [18:25, 240.23it/s]
325810it [18:25, 240.77it/s]
325844it [18:26, 241.02it/s]
325878it [18:26, 241.60it/s]
325912it [18:26, 241.95it/s]
325946it [18:26, 239.79it/s]
325980it [18:26, 235.19it/s]
326014it [18:26, 232.32it/s]
326048it [18:26, 235.00it/s]
326082it [18:27, 236.66it/s]
326116it [18:27, 238.40it/s]
326150it [18:27, 242.61it/s]
326184it [18:27, 241.99it/s]
326218it [18:27, 239.44it/s]
326252it [18:27, 240.63it/s]
326286it [18:27, 243.52it/s]
326320it [18:28, 246.96it/s]
326354it [18:28, 247.29it/s]
326388it [18:28, 239.76it/s]
326422it [18:28, 241.77it/s]
326456it [18:28, 242.61it/s]
326490it [18:28, 245.67it/s]
326524it [18:28, 245.69it/s]
326558it [18:29, 248.52it/s]
326592it [18:29, 249.13it/s]
326626it [18:29, 248.82it/s]
326651it [18:29, 217.06it/s]
326677it [18:29, 202.56it/s]
326711it [18:29, 210.31it/s]
326745it [18:29, 217.91it/s]
326779it [18:30, 223.02it/s]
326813it [18:30, 225.72it/s]
326847it [18:30, 226.97it/s]
326881it [18:30, 232.79it/s]
326915it [18:30, 231.64it/s]
326949it [18:30, 231.18it/s]
326983it [18:30, 233.00it/s]
327017it [18:31, 222.74it/s]
327043it [18:31, 232.66it/s]
327068it [18:31, 207.84it/s]
327102it [18:31, 211.65it/s]
327136it [18:31, 217.92it/s]
327170it [18:31, 225.58it/s]
327204it [18:31, 228.29it/s]
327238it [18:32, 228.01it/s]
327272it [18:32, 229.92it/s]
327306it [18:32, 229.00it/s]
327340it [18:32, 234.22it/s]
327374it [18:32, 234.03it/s]
327408it [18:32, 235.01it/s]
327442it [18:32, 230.79it/s]
327476it [18:33, 231.24it/s]
327510it [18:33, 234.22it/s]
327544it [18:33, 232.30it/s]
327578it [18:33, 232.30it/s]
327612it [18:33, 234.66it/s]
327646it [18:33, 235.54it/s]
327680it [18:33, 231.80it/s]
327713it [18:34, 254.48it/s]
327740it [18:34, 219.22it/s]
327765it [18:34, 200.56it/s]
327799it [18:34, 207.02it/s]
327833it [18:34, 208.06it/s]
327867it [18:34, 214.79it/s]
327901it [18:34, 218.85it/s]
327935it [18:35, 223.89it/s]
327969it [18:35, 225.45it/s]
328001it [18:35, 247.17it/s]
328027it [18:35, 220.45it/s]
328054it [18:35, 204.31it/s]
328088it [18:35, 208.30it/s]
328119it [18:35, 230.96it/s]
328144it [18:36, 203.03it/s]
328166it [18:36, 197.10it/s]
328187it [18:36, 194.90it/s]
328208it [18:36, 183.18it/s]
328241it [18:36, 195.20it/s]
328275it [18:36, 207.22it/s]
328309it [18:36, 218.67it/s]
328343it [18:36, 222.13it/s]
328377it [18:37, 230.41it/s]
328411it [18:37, 231.39it/s]
328445it [18:37, 233.47it/s]
328479it [18:37, 238.34it/s]
328513it [18:37, 239.66it/s]
328547it [18:37, 240.85it/s]
328581it [18:37, 245.26it/s]
328615it [18:38, 246.46it/s]
328649it [18:38, 245.95it/s]
328683it [18:38, 246.17it/s]
328717it [18:38, 240.50it/s]
328751it [18:38, 240.52it/s]
328785it [18:38, 238.22it/s]
328819it [18:38, 237.18it/s]
328853it [18:39, 235.17it/s]
328887it [18:39, 236.14it/s]
328921it [18:39, 233.00it/s]
328955it [18:39, 235.76it/s]
328989it [18:39, 234.82it/s]
329023it [18:39, 236.86it/s]
329057it [18:39, 235.97it/s]
329091it [18:40, 229.77it/s]
329125it [18:40, 232.78it/s]
329159it [18:40, 232.74it/s]
329193it [18:40, 234.51it/s]
329227it [18:40, 234.28it/s]
329261it [18:40, 232.36it/s]
329295it [18:40, 237.44it/s]
329329it [18:41, 239.62it/s]
329363it [18:41, 239.11it/s]
329397it [18:41, 235.06it/s]
329431it [18:41, 236.37it/s]
329465it [18:41, 240.68it/s]
329499it [18:41, 239.17it/s]
329533it [18:41, 241.69it/s]
329567it [18:42, 244.78it/s]
329601it [18:42, 242.55it/s]
329634it [18:42, 263.04it/s]
329661it [18:42, 239.81it/s]
329686it [18:42, 224.78it/s]
329720it [18:42, 223.87it/s]
329754it [18:42, 221.82it/s]
329788it [18:43, 227.71it/s]
329822it [18:43, 230.03it/s]
329856it [18:43, 229.49it/s]
329890it [18:43, 226.26it/s]
329924it [18:43, 226.19it/s]
329956it [18:43, 247.42it/s]
329982it [18:43, 225.89it/s]
330009it [18:44, 219.58it/s]
330043it [18:44, 226.63it/s]
330074it [18:44, 246.43it/s]
330100it [18:44, 216.11it/s]
330128it [18:44, 211.75it/s]
330162it [18:44, 218.44it/s]
330196it [18:44, 223.13it/s]
330230it [18:45, 224.46it/s]
330264it [18:45, 232.41it/s]
330298it [18:45, 235.28it/s]
330332it [18:45, 238.29it/s]
330366it [18:45, 241.73it/s]
330400it [18:45, 245.08it/s]
330434it [18:45, 235.40it/s]
330468it [18:45, 232.98it/s]
330502it [18:46, 232.60it/s]
330536it [18:46, 235.34it/s]
330570it [18:46, 239.52it/s]
330604it [18:46, 243.00it/s]
330638it [18:46, 241.84it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/1ahg28ey.mp4.

330671it [18:48, 241.84it/s]
                            

330671it [18:48, 241.84it/s]
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/1ahg28ey.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   5%|▌         | 51/1001 [00:00<00:01, 509.24it/s, now=None][A

t:  40%|███▉      | 399/1001 [00:00<00:00, 684.51it/s, now=None][A

t:  75%|███████▌  | 751/1001 [00:00<00:00, 902.51it/s, now=None][A

                                                                [A
                            
Moviepy - Done !

330671it [18:49, 241.84it/s]
                            

330671it [18:49, 241.84it/s]Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/1ahg28ey.mp4

330672it [18:49, 41.29it/s] 
330691it [18:49, 53.88it/s]
330723it [18:49, 69.79it/s]
330757it [18:49, 88.78it/s]
330791it [18:49, 109.97it/s]
330825it [18:49, 131.29it/s]
330859it [18:49, 151.69it/s]
330893it [18:50, 170.34it/s]
330927it [18:50, 188.24it/s]
330961it [18:50, 199.21it/s]
330995it [18:50, 209.23it/s]
331029it [18:50, 221.91it/s]
331063it [18:50, 229.98it/s]
331097it [18:50, 237.37it/s]
331131it [18:51, 241.72it/s]
331165it [18:51, 248.62it/s]
331199it [18:51, 250.47it/s]
331233it [18:51, 248.26it/s]
331267it [18:51, 245.57it/s]
331301it [18:51, 245.00it/s]
331335it [18:51, 245.05it/s]
331369it [18:51, 237.96it/s]
331403it [18:52, 235.68it/s]
331437it [18:52, 235.36it/s]
331471it [18:52, 234.84it/s]
331505it [18:52, 235.02it/s]
331539it [18:52, 236.34it/s]
331573it [18:52, 236.28it/s]
331607it [18:53, 234.92it/s]
331641it [18:53, 237.82it/s]
331675it [18:53, 236.21it/s]
331709it [18:53, 236.08it/s]
331743it [18:53, 233.33it/s]
331777it [18:53, 236.73it/s]
331811it [18:53, 233.62it/s]
331836it [18:53, 237.85it/s]
331862it [18:54, 216.90it/s]
331896it [18:54, 219.17it/s]
331930it [18:54, 217.00it/s]
331961it [18:54, 238.19it/s]
331986it [18:54, 211.73it/s]
332015it [18:54, 205.65it/s]
332049it [18:54, 214.86it/s]
332083it [18:55, 217.06it/s]
332117it [18:55, 221.75it/s]
332151it [18:55, 224.56it/s]
332185it [18:55, 228.59it/s]
332219it [18:55, 231.40it/s]
332253it [18:55, 230.95it/s]
332287it [18:56, 228.85it/s]
332321it [18:56, 228.51it/s]
332355it [18:56, 229.57it/s]
332389it [18:56, 230.61it/s]
332423it [18:56, 227.07it/s]
332457it [18:56, 229.12it/s]
332491it [18:56, 230.25it/s]
332525it [18:57, 234.75it/s]
332559it [18:57, 234.74it/s]
332593it [18:57, 234.52it/s]
332627it [18:57, 234.39it/s]
332661it [18:57, 234.21it/s]
332695it [18:57, 234.53it/s]
332729it [18:57, 233.31it/s]
332763it [18:58, 236.63it/s]
332797it [18:58, 238.61it/s]
332831it [18:58, 241.34it/s]
332865it [18:58, 242.68it/s]
332899it [18:58, 239.69it/s]
332933it [18:58, 233.46it/s]
332967it [18:58, 238.20it/s]
333001it [18:59, 236.13it/s]
333035it [18:59, 237.38it/s]
333069it [18:59, 241.49it/s]
333103it [18:59, 245.00it/s]
333137it [18:59, 244.33it/s]
333171it [18:59, 244.96it/s]
333205it [18:59, 247.17it/s]
333239it [18:59, 249.52it/s]
333273it [19:00, 246.55it/s]
333307it [19:00, 234.75it/s]
333341it [19:00, 232.85it/s]
333375it [19:00, 226.04it/s]
333409it [19:00, 231.63it/s]
333443it [19:00, 228.92it/s]
333477it [19:01, 232.40it/s]
333511it [19:01, 233.76it/s]
333545it [19:01, 233.49it/s]
333579it [19:01, 235.18it/s]
333613it [19:01, 238.60it/s]
333647it [19:01, 239.13it/s]
333681it [19:01, 238.57it/s]
333715it [19:02, 237.81it/s]
333749it [19:02, 238.22it/s]
333783it [19:02, 238.73it/s]
333817it [19:02, 242.25it/s]
333851it [19:02, 241.38it/s]
333885it [19:02, 238.07it/s]
333919it [19:02, 237.99it/s]
333953it [19:03, 239.84it/s]
333987it [19:03, 242.14it/s]
334021it [19:03, 239.84it/s]
334055it [19:03, 238.17it/s]
334089it [19:03, 244.59it/s]
334123it [19:03, 244.69it/s]
334157it [19:03, 242.71it/s]
334191it [19:04, 244.12it/s]
334225it [19:04, 242.48it/s]
334259it [19:04, 244.73it/s]
334293it [19:04, 245.13it/s]
334327it [19:04, 243.11it/s]
334361it [19:04, 238.44it/s]
334395it [19:04, 240.99it/s]
334429it [19:05, 233.41it/s]
334459it [19:05, 249.33it/s]
334485it [19:05, 214.26it/s]
334514it [19:05, 215.04it/s]
334548it [19:05, 222.72it/s]
334582it [19:05, 223.91it/s]
334616it [19:05, 230.08it/s]
334650it [19:05, 233.53it/s]
334684it [19:06, 227.87it/s]
334718it [19:06, 229.93it/s]
334752it [19:06, 233.25it/s]
334786it [19:06, 235.06it/s]
334820it [19:06, 239.71it/s]
334854it [19:06, 238.14it/s]
334888it [19:06, 242.08it/s]
334922it [19:07, 243.28it/s]
334956it [19:07, 243.06it/s]
334990it [19:07, 244.06it/s]
335024it [19:07, 238.68it/s]
335058it [19:07, 238.31it/s]
335092it [19:07, 237.43it/s]
335126it [19:07, 239.92it/s]
335160it [19:08, 243.27it/s]
335194it [19:08, 235.65it/s]
335228it [19:08, 235.72it/s]
335262it [19:08, 233.38it/s]
335296it [19:08, 236.13it/s]
335330it [19:08, 235.91it/s]
335364it [19:08, 234.92it/s]
335398it [19:09, 233.24it/s]
335432it [19:09, 237.11it/s]
335463it [19:09, 254.20it/s]
335489it [19:09, 227.90it/s]
335517it [19:09, 218.16it/s]
335551it [19:09, 218.63it/s]
335585it [19:09, 221.75it/s]
335619it [19:10, 225.70it/s]
335649it [19:10, 242.79it/s]
335674it [19:10, 218.92it/s]
335704it [19:10, 215.82it/s]
335738it [19:10, 217.80it/s]
335771it [19:10, 242.34it/s]
335797it [19:10, 220.51it/s]
335823it [19:11, 211.62it/s]
335857it [19:11, 221.02it/s]
335891it [19:11, 223.62it/s]
335925it [19:11, 232.67it/s]
335959it [19:11, 234.26it/s]
335993it [19:11, 236.21it/s]
336027it [19:11, 234.60it/s]
336061it [19:12, 234.06it/s]
336095it [19:12, 235.77it/s]
336129it [19:12, 234.45it/s]
336163it [19:12, 232.63it/s]
336197it [19:12, 137.19it/s]
336231it [19:13, 158.15it/s]
336265it [19:13, 175.36it/s]
336299it [19:13, 187.60it/s]
336333it [19:13, 201.71it/s]
336367it [19:13, 210.63it/s]
336401it [19:13, 214.89it/s]
336435it [19:13, 218.72it/s]
336469it [19:14, 221.43it/s]
336503it [19:14, 221.69it/s]
336537it [19:14, 225.95it/s]
336571it [19:14, 227.49it/s]
336605it [19:14, 227.20it/s]
336635it [19:14, 245.03it/s]
336661it [19:14, 221.96it/s]
336690it [19:15, 215.25it/s]
336724it [19:15, 219.37it/s]
336758it [19:15, 224.90it/s]
336792it [19:15, 229.10it/s]
336826it [19:15, 224.55it/s]
336860it [19:15, 225.17it/s]
336894it [19:15, 224.50it/s]
336928it [19:16, 222.89it/s]
336962it [19:16, 225.60it/s]
336996it [19:16, 221.78it/s]
337029it [19:16, 245.72it/s]
337055it [19:16, 223.75it/s]
337081it [19:16, 217.32it/s]
337115it [19:16, 226.90it/s]
337149it [19:17, 234.39it/s]
337183it [19:17, 237.06it/s]
337217it [19:17, 238.73it/s]
337251it [19:17, 237.33it/s]
337285it [19:17, 235.63it/s]
337318it [19:17, 257.10it/s]
337345it [19:17, 228.06it/s]
337370it [19:18, 213.06it/s]
337404it [19:18, 222.02it/s]
337438it [19:18, 227.82it/s]
337472it [19:18, 225.46it/s]
337506it [19:18, 226.13it/s]
337540it [19:18, 228.66it/s]
337574it [19:18, 229.53it/s]
337608it [19:19, 228.19it/s]
337642it [19:19, 228.76it/s]
337676it [19:19, 227.62it/s]
337710it [19:19, 226.33it/s]
337744it [19:19, 229.15it/s]
337778it [19:19, 232.83it/s]
337812it [19:19, 236.94it/s]
337846it [19:20, 234.75it/s]
337880it [19:20, 234.99it/s]
337914it [19:20, 235.40it/s]
337948it [19:20, 231.99it/s]
337982it [19:20, 230.06it/s]
338013it [19:20, 249.04it/s]
338039it [19:20, 222.29it/s]
338067it [19:21, 214.82it/s]
338101it [19:21, 225.21it/s]
338135it [19:21, 228.58it/s]
338169it [19:21, 235.54it/s]
338203it [19:21, 238.58it/s]
338237it [19:21, 235.94it/s]
338271it [19:21, 238.78it/s]
338305it [19:22, 237.60it/s]
338339it [19:22, 232.44it/s]
338373it [19:22, 232.49it/s]
338407it [19:22, 232.61it/s]
338441it [19:22, 232.12it/s]
338475it [19:22, 229.18it/s]
338509it [19:22, 225.37it/s]
338543it [19:23, 226.42it/s]
338577it [19:23, 176.60it/s]
338611it [19:23, 190.43it/s]
338645it [19:23, 198.14it/s]
338679it [19:23, 205.34it/s]
338713it [19:23, 211.20it/s]
338747it [19:24, 219.43it/s]
338781it [19:24, 229.12it/s]
338815it [19:24, 234.38it/s]
338849it [19:24, 232.14it/s]
338883it [19:24, 232.67it/s]
338917it [19:24, 235.00it/s]
338951it [19:24, 235.69it/s]
338985it [19:25, 236.49it/s]
339019it [19:25, 236.25it/s]
339053it [19:25, 241.18it/s]
339087it [19:25, 241.10it/s]
339121it [19:25, 240.73it/s]
339155it [19:25, 242.43it/s]
339189it [19:25, 241.86it/s]
339223it [19:26, 238.43it/s]
339257it [19:26, 241.44it/s]
339291it [19:26, 238.38it/s]
339325it [19:26, 237.41it/s]
339359it [19:26, 236.54it/s]
339393it [19:26, 238.23it/s]
339427it [19:26, 235.62it/s]
339461it [19:27, 233.60it/s]
339495it [19:27, 230.83it/s]
339529it [19:27, 230.61it/s]
339563it [19:27, 227.17it/s]
339597it [19:27, 227.13it/s]
339631it [19:27, 225.36it/s]
339665it [19:28, 221.10it/s]
339688it [19:28, 223.55it/s]
339716it [19:28, 213.69it/s]
339750it [19:28, 217.31it/s]
339784it [19:28, 222.80it/s]
339818it [19:28, 226.52it/s]
339852it [19:28, 228.46it/s]
339886it [19:28, 231.52it/s]
339920it [19:29, 232.07it/s]
339954it [19:29, 231.51it/s]
339988it [19:29, 232.17it/s]
340022it [19:29, 228.09it/s]
340056it [19:29, 230.24it/s]
340090it [19:29, 230.62it/s]
340124it [19:30, 233.68it/s]
340158it [19:30, 234.88it/s]
340192it [19:30, 237.77it/s]
340226it [19:30, 238.33it/s]
340260it [19:30, 238.82it/s]
340287it [19:30, 246.97it/s]
340312it [19:30, 216.14it/s]
340345it [19:30, 219.46it/s]
340379it [19:31, 225.41it/s]
340413it [19:31, 226.22it/s]
340447it [19:31, 224.95it/s]
340481it [19:31, 226.90it/s]
340515it [19:31, 226.93it/s]
340549it [19:31, 230.97it/s]
340582it [19:31, 253.63it/s]
340609it [19:32, 226.67it/s]
340634it [19:32, 208.14it/s]
340668it [19:32, 210.85it/s]
340702it [19:32, 216.98it/s]
340736it [19:32, 223.90it/s]
340770it [19:32, 228.19it/s]
340804it [19:32, 231.37it/s]
340838it [19:33, 236.39it/s]
340872it [19:33, 236.74it/s]
340906it [19:33, 239.70it/s]
340940it [19:33, 242.35it/s]
340974it [19:33, 241.26it/s]
341008it [19:33, 237.02it/s]
341042it [19:33, 235.98it/s]
341076it [19:34, 238.26it/s]
341110it [19:34, 238.01it/s]
341144it [19:34, 238.86it/s]
341178it [19:34, 237.13it/s]
341212it [19:34, 240.05it/s]
341246it [19:34, 241.63it/s]
341280it [19:34, 241.35it/s]
341314it [19:35, 234.40it/s]
341348it [19:35, 228.65it/s]
341382it [19:35, 227.72it/s]
341405it [19:35, 227.27it/s]
341433it [19:35, 217.55it/s]
341467it [19:35, 216.75it/s]
