
0it [00:00, ?it/s]
244006it [17:49, 183.15it/s]
244025it [17:49, 179.52it/s]
244053it [17:50, 200.09it/s]
244075it [17:50, 196.18it/s]
244096it [17:50, 199.13it/s]
244121it [17:50, 210.53it/s]
244143it [17:50, 199.93it/s]
244172it [17:50, 219.55it/s]
244195it [17:50, 208.70it/s]
244217it [17:50, 209.69it/s]
244239it [17:50, 201.17it/s]
244261it [17:51, 199.86it/s]
244288it [17:51, 215.56it/s]
244312it [17:51, 207.94it/s]
244340it [17:51, 224.00it/s]
244364it [17:51, 220.44it/s]
244393it [17:51, 237.16it/s]
244418it [17:51, 230.23it/s]
244442it [17:51, 224.07it/s]
244465it [17:51, 210.53it/s]
244487it [17:52, 204.03it/s]
244508it [17:52, 200.17it/s]
244533it [17:52, 204.22it/s]
244560it [17:52, 219.43it/s]
244584it [17:52, 217.67it/s]
244610it [17:52, 227.50it/s]
244635it [17:52, 224.40it/s]
244659it [17:52, 227.23it/s]
244683it [17:52, 229.09it/s]
244707it [17:53, 214.83it/s]
244734it [17:53, 228.09it/s]
244758it [17:53, 216.84it/s]
244783it [17:53, 224.58it/s]
244806it [17:53, 217.19it/s]
244833it [17:53, 230.69it/s]
244857it [17:53, 216.64it/s]
244880it [17:53, 216.15it/s]
244907it [17:53, 214.85it/s]
244931it [17:54, 221.72it/s]
244958it [17:54, 197.11it/s]
244984it [17:54, 212.31it/s]
245009it [17:54, 212.12it/s]
245037it [17:54, 228.02it/s]
245061it [17:54, 225.50it/s]
245085it [17:54, 226.53it/s]
245111it [17:54, 218.74it/s]
245136it [17:54, 226.78it/s]
245161it [17:55, 232.13it/s]
245185it [17:55, 222.14it/s]
245213it [17:55, 224.60it/s]
245241it [17:55, 238.04it/s]
245266it [17:55, 229.11it/s]
245290it [17:55, 226.86it/s]
245315it [17:55, 228.62it/s]
245340it [17:55, 234.55it/s]
245364it [17:55, 228.05it/s]
245387it [17:56, 210.58it/s]
245415it [17:56, 226.53it/s]
245439it [17:56, 220.50it/s]
245466it [17:56, 233.01it/s]
245490it [17:56, 209.68it/s]
245516it [17:56, 221.89it/s]
245539it [17:56, 209.54it/s]
245566it [17:56, 222.63it/s]
245589it [17:56, 212.81it/s]
245614it [17:57, 221.66it/s]
245638it [17:57, 218.02it/s]
245664it [17:57, 227.92it/s]
245688it [17:57, 231.34it/s]
245712it [17:57, 225.05it/s]
245740it [17:57, 226.30it/s]
245763it [17:57, 223.57it/s]
245790it [17:57, 234.84it/s]
245814it [17:57, 223.57it/s]
245842it [17:58, 223.62it/s]
245869it [17:58, 234.27it/s]
245893it [17:58, 217.10it/s]
245921it [17:58, 232.79it/s]
245945it [17:58, 229.08it/s]
245974it [17:58, 242.97it/s]
245999it [17:58, 233.07it/s]
246026it [17:58, 239.07it/s]
246051it [17:58, 228.07it/s]
246075it [17:59, 229.91it/s]
246099it [17:59, 215.18it/s]
246127it [17:59, 230.78it/s]
246151it [17:59, 222.72it/s]
246179it [17:59, 236.65it/s]
246204it [17:59, 223.29it/s]
246231it [17:59, 235.36it/s]
246256it [17:59, 186.17it/s]
246277it [18:00, 191.46it/s]
246301it [18:00, 193.93it/s]
246322it [18:00, 186.55it/s]
246342it [18:00, 189.54it/s]
246362it [18:00, 184.10it/s]
246381it [18:00, 177.76it/s]
246403it [18:00, 182.58it/s]
246427it [18:00, 196.39it/s]
246451it [18:00, 206.77it/s]
246473it [18:01, 199.19it/s]
246501it [18:01, 217.21it/s]
246524it [18:01, 214.21it/s]
246552it [18:01, 229.76it/s]
246576it [18:01, 218.43it/s]
246603it [18:01, 231.49it/s]
246627it [18:01, 222.57it/s]
246655it [18:01, 236.55it/s]
246680it [18:01, 226.53it/s]
246708it [18:02, 240.22it/s]
246733it [18:02, 221.71it/s]
246756it [18:02, 223.36it/s]
246779it [18:02, 210.32it/s]
246801it [18:02, 207.84it/s]
246823it [18:02, 209.67it/s]
246845it [18:02, 199.67it/s]
246869it [18:02, 209.74it/s]
246894it [18:02, 219.45it/s]
246917it [18:03, 205.06it/s]
246944it [18:03, 219.63it/s]
246967it [18:03, 210.08it/s]
246992it [18:03, 219.32it/s]
247015it [18:03, 213.10it/s]
247037it [18:03, 212.46it/s]
247063it [18:03, 224.24it/s]
247086it [18:03, 196.56it/s]
247107it [18:03, 198.31it/s]
247130it [18:04, 205.26it/s]
247152it [18:04, 189.89it/s]
247178it [18:04, 205.30it/s]
247202it [18:04, 204.63it/s]
247225it [18:04, 211.51it/s]
247250it [18:04, 219.83it/s]
247273it [18:04, 210.38it/s]
247295it [18:04, 209.57it/s]
247319it [18:04, 217.63it/s]
247342it [18:05, 211.72it/s]
247367it [18:05, 221.59it/s]
247390it [18:05, 205.51it/s]
247411it [18:05, 196.06it/s]
247433it [18:05, 201.96it/s]
247457it [18:05, 205.19it/s]
247479it [18:05, 208.28it/s]
247501it [18:05, 211.24it/s]
247525it [18:05, 208.48it/s]
247546it [18:06, 199.80it/s]
247571it [18:06, 211.87it/s]
247593it [18:06, 188.11it/s]
247617it [18:06, 200.85it/s]
247640it [18:06, 208.39it/s]
247662it [18:06, 203.97it/s]
247688it [18:06, 216.72it/s]
247711it [18:06, 208.17it/s]
247733it [18:06, 200.93it/s]
247758it [18:07, 212.95it/s]
247780it [18:07, 205.46it/s]
247804it [18:07, 212.77it/s]
247830it [18:07, 224.10it/s]
247853it [18:07, 207.93it/s]
247880it [18:07, 222.00it/s]
247903it [18:07, 213.12it/s]
247925it [18:07, 205.98it/s]
247947it [18:07, 202.46it/s]
247968it [18:08, 194.40it/s]
247994it [18:08, 208.22it/s]
248018it [18:08, 205.85it/s]
248041it [18:08, 211.31it/s]
248067it [18:08, 222.54it/s]
248090it [18:08, 215.24it/s]
248113it [18:08, 218.03it/s]
248136it [18:08, 212.17it/s]
248158it [18:08, 201.83it/s]
248183it [18:09, 213.01it/s]
248205it [18:09, 208.94it/s]
248228it [18:09, 213.89it/s]
248253it [18:09, 223.28it/s]
248276it [18:09, 214.50it/s]
248299it [18:09, 217.74it/s]
248322it [18:09, 220.91it/s]
248345it [18:09, 209.64it/s]
248367it [18:09, 204.16it/s]
248392it [18:10, 206.71it/s]
248413it [18:10, 205.92it/s]
248436it [18:10, 211.88it/s]
248460it [18:10, 211.09it/s]
248483it [18:10, 215.62it/s]
248508it [18:10, 224.32it/s]
248531it [18:10, 216.46it/s]
248555it [18:10, 222.11it/s]
248579it [18:10, 218.06it/s]
248604it [18:11, 226.51it/s]
248627it [18:11, 223.15it/s]
248650it [18:11, 213.22it/s]
248677it [18:11, 227.41it/s]
248701it [18:11, 216.58it/s]
248730it [18:11, 233.34it/s]
248754it [18:11, 221.68it/s]
248777it [18:11, 206.86it/s]
248799it [18:11, 194.31it/s]
248820it [18:12, 171.55it/s]
248842it [18:12, 182.91it/s]
248867it [18:12, 198.27it/s]
248888it [18:12, 187.24it/s]
248915it [18:12, 205.49it/s]
248937it [18:12, 203.74it/s]
248963it [18:12, 216.98it/s]
248987it [18:12, 211.81it/s]
249013it [18:12, 224.02it/s]
249038it [18:13, 219.85it/s]
249061it [18:13, 220.72it/s]
249085it [18:13, 224.85it/s]
249108it [18:13, 210.45it/s]
249134it [18:13, 221.97it/s]
249157it [18:13, 216.55it/s]
249181it [18:13, 223.03it/s]
249206it [18:13, 230.28it/s]
249230it [18:13, 220.27it/s]
249253it [18:14, 221.60it/s]
249276it [18:14, 214.15it/s]
249298it [18:14, 192.98it/s]
249318it [18:14, 188.06it/s]
249344it [18:14, 195.93it/s]
249364it [18:14, 196.90it/s]
249388it [18:14, 207.54it/s]
249410it [18:14, 187.24it/s]
249430it [18:15, 177.11it/s]
249455it [18:15, 193.94it/s]
249476it [18:15, 187.63it/s]
249496it [18:15, 175.41it/s]
249515it [18:15, 161.80it/s]
249539it [18:15, 179.00it/s]
249559it [18:15, 181.04it/s]
249582it [18:15, 188.62it/s]
249608it [18:15, 204.42it/s]
249633it [18:16, 204.44it/s]
249657it [18:16, 213.44it/s]
249684it [18:16, 217.10it/s]
249707it [18:16, 209.74it/s]
249733it [18:16, 221.89it/s]
249756it [18:16, 209.00it/s]
249784it [18:16, 224.48it/s]
249808it [18:16, 212.94it/s]
249831it [18:16, 217.12it/s]
249854it [18:17, 216.50it/s]
249879it [18:17, 225.33it/s]
249902it [18:17, 206.85it/s]
249924it [18:17, 202.05it/s]
249952it [18:17, 219.27it/s]
249975it [18:17, 205.64it/s]
250001it [18:17, 218.59it/s]
250024it [18:17, 217.44it/s]
250049it [18:17, 225.75it/s]
250075it [18:18, 220.99it/s]
250100it [18:18, 225.59it/s]
250123it [18:18, 221.33it/s]
250146it [18:18, 207.15it/s]
250172it [18:18, 219.20it/s]
250195it [18:18, 200.24it/s]
250216it [18:18, 198.99it/s]
250243it [18:18, 214.31it/s]
250266it [18:18, 205.23it/s]
250291it [18:19, 216.35it/s]
250314it [18:19, 203.85it/s]
250342it [18:19, 221.36it/s]
250365it [18:19, 205.81it/s]
250389it [18:19, 213.69it/s]
250411it [18:19, 211.05it/s]
250433it [18:19, 200.39it/s]
250459it [18:19, 214.85it/s]
250483it [18:19, 209.47it/s]
250508it [18:20, 219.66it/s]
250534it [18:20, 213.96it/s]
250559it [18:20, 222.52it/s]
250585it [18:20, 220.89it/s]
250608it [18:20, 215.11it/s]
250633it [18:20, 223.94it/s]
250656it [18:20, 213.64it/s]
250684it [18:20, 228.64it/s]
250708it [18:21, 211.74it/s]
250734it [18:21, 223.18it/s]
250757it [18:21, 201.80it/s]
250783it [18:21, 215.81it/s]
250806it [18:21, 212.70it/s]
250828it [18:21, 212.19it/s]
250852it [18:21, 218.63it/s]
250875it [18:21, 210.06it/s]
250902it [18:21, 223.50it/s]
250925it [18:22, 192.40it/s]
250948it [18:22, 202.01it/s]
250970it [18:22, 205.11it/s]
250993it [18:22, 203.07it/s]
251020it [18:22, 218.44it/s]
251044it [18:22, 215.18it/s]
251069it [18:22, 223.93it/s]
251092it [18:22, 222.40it/s]
251115it [18:22, 214.55it/s]
251141it [18:23, 226.38it/s]
251164it [18:23, 203.36it/s]
251186it [18:23, 207.37it/s]
251212it [18:23, 219.57it/s]
251235it [18:23, 210.41it/s]
251258it [18:23, 215.34it/s]
251282it [18:23, 209.85it/s]
251305it [18:23, 213.63it/s]
251327it [18:23, 210.01it/s]
251349it [18:24, 210.29it/s]
251371it [18:24, 193.88it/s]
251394it [18:24, 202.48it/s]
251418it [18:24, 201.86it/s]
251440it [18:24, 206.96it/s]
251461it [18:24, 206.23it/s]
251482it [18:24, 203.90it/s]
251503it [18:24, 189.68it/s]
251528it [18:24, 204.23it/s]
251554it [18:25, 205.94it/s]
251575it [18:25, 188.98it/s]
251601it [18:25, 205.12it/s]
251623it [18:25, 188.30it/s]
251647it [18:25, 200.84it/s]
251672it [18:25, 213.14it/s]
251695it [18:25, 206.62it/s]
251722it [18:25, 222.01it/s]
251745it [18:25, 211.26it/s]
251769it [18:26, 216.93it/s]
251792it [18:26, 210.91it/s]
251814it [18:26, 205.59it/s]
251839it [18:26, 216.28it/s]
251861it [18:26, 203.66it/s]
251885it [18:26, 212.85it/s]
251911it [18:26, 215.16it/s]
251936it [18:26, 223.35it/s]
251960it [18:26, 227.34it/s]
251983it [18:27, 213.01it/s]
252010it [18:27, 227.29it/s]
252034it [18:27, 207.16it/s]
252062it [18:27, 223.67it/s]
252086it [18:27, 212.58it/s]
252113it [18:27, 226.50it/s]
252137it [18:27, 200.84it/s]
252159it [18:27, 202.90it/s]
252181it [18:27, 202.76it/s]
252202it [18:28, 178.45it/s]
252221it [18:28, 173.45it/s]
252242it [18:28, 181.17it/s]
252263it [18:28, 187.95it/s]
252285it [18:28, 185.92it/s]
252311it [18:28, 202.79it/s]
252336it [18:28, 204.05it/s]
252362it [18:28, 217.35it/s]
252387it [18:29, 212.52it/s]
252409it [18:29, 212.78it/s]
252431it [18:29, 210.39it/s]
252455it [18:29, 207.90it/s]
252479it [18:29, 216.13it/s]
252505it [18:29, 227.01it/s]
252528it [18:29, 216.76it/s]
252555it [18:29, 222.40it/s]
252578it [18:29, 210.86it/s]
252603it [18:30, 221.08it/s]
252626it [18:30, 210.68it/s]
252648it [18:30, 193.85it/s]
252669it [18:30, 196.94it/s]
252690it [18:30, 196.30it/s]
252710it [18:30, 194.90it/s]
252730it [18:30, 194.86it/s]
252750it [18:30, 188.83it/s]
252770it [18:30, 191.41it/s]
252795it [18:31, 195.45it/s]
252815it [18:31, 194.56it/s]
252840it [18:31, 208.26it/s]
252863it [18:31, 208.65it/s]
252890it [18:31, 223.51it/s]
252914it [18:31, 216.29it/s]
252936it [18:31, 215.09it/s]
252964it [18:31, 229.64it/s]
252988it [18:31, 220.11it/s]
253013it [18:31, 227.33it/s]
253037it [18:32, 204.63it/s]
253062it [18:32, 215.87it/s]
253085it [18:32, 203.56it/s]
253112it [18:32, 218.50it/s]
253135it [18:32, 213.48it/s]
253162it [18:32, 227.73it/s]
253186it [18:32, 223.71it/s]
253213it [18:32, 235.17it/s]
253237it [18:32, 224.15it/s]
253265it [18:33, 237.73it/s]
253290it [18:33, 223.90it/s]
253314it [18:33, 227.13it/s]
253339it [18:33, 222.42it/s]
253364it [18:33, 229.40it/s]
253390it [18:33, 221.00it/s]
253418it [18:33, 235.36it/s]
253442it [18:33, 227.40it/s]
253471it [18:33, 241.79it/s]
253496it [18:34, 230.34it/s]
253520it [18:34, 230.47it/s]
253544it [18:34, 217.15it/s]
253567it [18:34, 218.64it/s]
253591it [18:34, 224.15it/s]
253614it [18:34, 215.46it/s]
253642it [18:34, 230.33it/s]
253666it [18:34, 193.32it/s]
253691it [18:35, 207.41it/s]
253713it [18:35, 209.90it/s]
253735it [18:35, 211.25it/s]
253763it [18:35, 228.04it/s]
253787it [18:35, 217.95it/s]
253814it [18:35, 231.32it/s]
253838it [18:35, 220.78it/s]
253866it [18:35, 219.95it/s]
253894it [18:35, 233.45it/s]
253918it [18:36, 216.39it/s]
253948it [18:36, 235.03it/s]
253973it [18:36, 230.55it/s]
253999it [18:36, 238.03it/s]
254024it [18:36, 223.22it/s]
254052it [18:36, 236.74it/s]
254077it [18:36, 218.87it/s]
254100it [18:36, 212.48it/s]
                            
Moviepy - Building video /tmp/tmpc6pmpti4wandb-media/2946z1mj.mp4.

254120it [18:39, 212.48it/s]
                            

254120it [18:39, 212.48it/s]Moviepy - Writing video /tmp/tmpc6pmpti4wandb-media/2946z1mj.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:  21%|██▏       | 214/1001 [00:00<00:00, 2133.94it/s, now=None][A

t:  47%|████▋     | 473/1001 [00:00<00:00, 2251.54it/s, now=None][A

t:  75%|███████▍  | 749/1001 [00:00<00:00, 2381.28it/s, now=None][A

                                                                 [A
                            
Moviepy - Done !
Moviepy - video ready /tmp/tmpc6pmpti4wandb-media/2946z1mj.mp4

254120it [18:40, 212.48it/s]
                            

254120it [18:40, 212.48it/s]
254122it [18:40, 18.96it/s] 
254138it [18:40, 24.97it/s]
254155it [18:40, 33.17it/s]
254173it [18:40, 43.83it/s]
254198it [18:40, 58.19it/s]
254222it [18:41, 75.22it/s]
254242it [18:41, 91.47it/s]
254262it [18:41, 108.59it/s]
254282it [18:41, 120.38it/s]
254307it [18:41, 142.44it/s]
254328it [18:41, 146.81it/s]
254354it [18:41, 166.69it/s]
254375it [18:41, 174.80it/s]
254396it [18:41, 167.95it/s]
254421it [18:42, 186.28it/s]
254442it [18:42, 178.13it/s]
254462it [18:42, 177.16it/s]
254488it [18:42, 195.77it/s]
254512it [18:42, 194.86it/s]
254537it [18:42, 208.62it/s]
254562it [18:42, 218.21it/s]
254585it [18:42, 201.35it/s]
254611it [18:42, 215.33it/s]
254634it [18:43, 181.78it/s]
254658it [18:43, 195.54it/s]
254681it [18:43, 204.72it/s]
254703it [18:43, 194.71it/s]
254729it [18:43, 209.95it/s]
254751it [18:43, 195.52it/s]
254776it [18:43, 208.16it/s]
254798it [18:43, 194.58it/s]
254819it [18:44, 185.10it/s]
254847it [18:44, 205.24it/s]
254869it [18:44, 206.01it/s]
254895it [18:44, 218.01it/s]
254919it [18:44, 222.79it/s]
254942it [18:44, 200.09it/s]
254969it [18:44, 216.33it/s]
254992it [18:44, 208.64it/s]
255017it [18:44, 219.46it/s]
255040it [18:45, 210.70it/s]
255062it [18:45, 208.18it/s]
255085it [18:45, 213.80it/s]
255107it [18:45, 210.21it/s]
255133it [18:45, 217.33it/s]
255158it [18:45, 218.29it/s]
255183it [18:45, 226.40it/s]
255209it [18:45, 221.05it/s]
255232it [18:45, 218.80it/s]
255258it [18:46, 229.33it/s]
255282it [18:46, 217.85it/s]
255308it [18:46, 228.88it/s]
255332it [18:46, 219.11it/s]
255355it [18:46, 180.90it/s]
255379it [18:46, 190.94it/s]
255400it [18:46, 195.95it/s]
255424it [18:46, 207.11it/s]
255447it [18:46, 206.74it/s]
255473it [18:47, 219.98it/s]
255496it [18:47, 186.02it/s]
255516it [18:47, 168.08it/s]
255540it [18:47, 183.91it/s]
255560it [18:47, 180.13it/s]
255579it [18:47, 182.69it/s]
255598it [18:47, 183.89it/s]
255617it [18:47, 178.64it/s]
255638it [18:48, 186.81it/s]
255661it [18:48, 196.50it/s]
255685it [18:48, 195.19it/s]
255706it [18:48, 199.22it/s]
255727it [18:48, 201.88it/s]
255748it [18:48, 196.32it/s]
255770it [18:48, 190.68it/s]
255792it [18:48, 197.13it/s]
255812it [18:48, 193.23it/s]
255834it [18:49, 199.15it/s]
255855it [18:49, 190.83it/s]
255876it [18:49, 194.99it/s]
255899it [18:49, 203.66it/s]
255923it [18:49, 203.41it/s]
255947it [18:49, 212.39it/s]
255972it [18:49, 221.47it/s]
255995it [18:49, 208.36it/s]
256017it [18:49, 201.73it/s]
256041it [18:50, 210.34it/s]
256063it [18:50, 201.61it/s]
256088it [18:50, 213.75it/s]
256110it [18:50, 204.45it/s]
256132it [18:50, 208.30it/s]
256155it [18:50, 213.15it/s]
256178it [18:50, 209.26it/s]
256200it [18:50, 207.40it/s]
256227it [18:50, 221.72it/s]
256250it [18:51, 186.61it/s]
256276it [18:51, 203.70it/s]
256298it [18:51, 191.51it/s]
256321it [18:51, 200.83it/s]
256343it [18:51, 205.37it/s]
256365it [18:51, 203.86it/s]
256391it [18:51, 217.89it/s]
256416it [18:51, 215.55it/s]
256440it [18:51, 222.04it/s]
256463it [18:52, 200.23it/s]
256484it [18:52, 196.27it/s]
256505it [18:52, 184.50it/s]
256530it [18:52, 199.76it/s]
256552it [18:52, 195.56it/s]
256578it [18:52, 210.73it/s]
256603it [18:52, 211.27it/s]
256627it [18:52, 218.93it/s]
256651it [18:52, 222.39it/s]
256674it [18:53, 202.69it/s]
256698it [18:53, 211.40it/s]
256722it [18:53, 208.06it/s]
256744it [18:53, 208.16it/s]
256767it [18:53, 213.99it/s]
256790it [18:53, 207.46it/s]
256816it [18:53, 219.39it/s]
256841it [18:53, 216.38it/s]
256863it [18:53, 211.31it/s]
256889it [18:54, 222.96it/s]
256912it [18:54, 212.19it/s]
256938it [18:54, 223.46it/s]
256961it [18:54, 215.53it/s]
256986it [18:54, 224.59it/s]
257009it [18:54, 220.82it/s]
257032it [18:54, 207.37it/s]
257054it [18:54, 210.99it/s]
257079it [18:54, 212.62it/s]
257103it [18:55, 218.24it/s]
257129it [18:55, 228.23it/s]
257153it [18:55, 220.99it/s]
257177it [18:55, 225.62it/s]
257200it [18:55, 217.75it/s]
257224it [18:55, 222.71it/s]
257249it [18:55, 219.15it/s]
257273it [18:55, 223.33it/s]
257296it [18:55, 215.81it/s]
257318it [18:56, 204.36it/s]
257343it [18:56, 214.98it/s]
257365it [18:56, 197.33it/s]
257386it [18:56, 194.72it/s]
257410it [18:56, 201.92it/s]
257431it [18:56, 187.67it/s]
257453it [18:56, 187.19it/s]
257474it [18:56, 193.24it/s]
257500it [18:56, 208.43it/s]
257522it [18:57, 199.98it/s]
257550it [18:57, 217.93it/s]
257573it [18:57, 193.51it/s]
257600it [18:57, 211.30it/s]
257623it [18:57, 191.41it/s]
257648it [18:57, 205.71it/s]
257672it [18:57, 212.91it/s]
257695it [18:57, 204.56it/s]
257723it [18:57, 221.33it/s]
257747it [18:58, 213.43it/s]
257773it [18:58, 224.33it/s]
257797it [18:58, 218.43it/s]
257825it [18:58, 232.28it/s]
257849it [18:58, 206.58it/s]
257872it [18:58, 211.75it/s]
257895it [18:58, 213.95it/s]
257921it [18:58, 225.84it/s]
257946it [18:59, 220.79it/s]
257972it [18:59, 230.29it/s]
257997it [18:59, 222.41it/s]
258024it [18:59, 234.81it/s]
258048it [18:59, 222.85it/s]
258071it [18:59, 221.28it/s]
258099it [18:59, 225.33it/s]
258126it [18:59, 236.09it/s]
258150it [18:59, 226.87it/s]
258174it [18:59, 230.06it/s]
258199it [19:00, 235.47it/s]
258223it [19:00, 223.27it/s]
258249it [19:00, 232.09it/s]
258273it [19:00, 177.43it/s]
258295it [19:00, 187.47it/s]
258320it [19:00, 194.60it/s]
258348it [19:00, 213.27it/s]
258371it [19:00, 209.27it/s]
258393it [19:01, 196.66it/s]
258416it [19:01, 204.05it/s]
258438it [19:01, 206.32it/s]
258460it [19:01, 185.41it/s]
258480it [19:01, 185.97it/s]
258507it [19:01, 196.66it/s]
258532it [19:01, 209.94it/s]
258558it [19:01, 214.03it/s]
258582it [19:01, 220.85it/s]
258605it [19:02, 220.50it/s]
258628it [19:02, 209.78it/s]
258652it [19:02, 217.16it/s]
258676it [19:02, 223.22it/s]
258699it [19:02, 212.73it/s]
258723it [19:02, 219.42it/s]
258746it [19:02, 191.22it/s]
258772it [19:02, 205.83it/s]
258794it [19:02, 208.63it/s]
258816it [19:03, 195.21it/s]
258841it [19:03, 208.74it/s]
258864it [19:03, 208.74it/s]
258891it [19:03, 222.74it/s]
258914it [19:03, 224.76it/s]
258937it [19:03, 211.55it/s]
258964it [19:03, 224.85it/s]
258988it [19:03, 212.99it/s]
259010it [19:04, 195.13it/s]
259031it [19:04, 197.42it/s]
259052it [19:04, 185.15it/s]
259074it [19:04, 193.17it/s]
259095it [19:04, 197.79it/s]
259117it [19:04, 202.59it/s]
259138it [19:04, 183.15it/s]
259157it [19:04, 163.52it/s]
259178it [19:04, 174.36it/s]
259198it [19:05, 179.79it/s]
259221it [19:05, 184.13it/s]
259245it [19:05, 196.91it/s]
259266it [19:05, 192.51it/s]
259289it [19:05, 196.27it/s]
259315it [19:05, 211.43it/s]
259338it [19:05, 214.87it/s]
259360it [19:05, 198.59it/s]
259384it [19:05, 208.39it/s]
259408it [19:06, 207.96it/s]
259430it [19:06, 204.97it/s]
259456it [19:06, 218.64it/s]
259479it [19:06, 211.62it/s]
259506it [19:06, 225.55it/s]
259530it [19:06, 214.06it/s]
259552it [19:06, 215.24it/s]
259578it [19:06, 213.56it/s]
259602it [19:06, 219.33it/s]
259625it [19:07, 217.22it/s]
259647it [19:07, 205.09it/s]
259670it [19:07, 211.08it/s]
259693it [19:07, 216.39it/s]
259715it [19:07, 199.69it/s]
259736it [19:07, 197.95it/s]
259757it [19:07, 200.82it/s]
259779it [19:07, 205.43it/s]
259800it [19:07, 194.31it/s]
259824it [19:08, 206.07it/s]
259849it [19:08, 216.13it/s]
259871it [19:08, 191.53it/s]
259891it [19:08, 181.40it/s]
259914it [19:08, 192.82it/s]
259935it [19:08, 186.62it/s]
259955it [19:08, 187.79it/s]
259978it [19:08, 197.49it/s]
259999it [19:08, 192.49it/s]
260019it [19:09, 187.08it/s]
260038it [19:09, 181.82it/s]
260057it [19:09, 183.53it/s]
260078it [19:09, 190.12it/s]
260100it [19:09, 197.28it/s]
260122it [19:09, 192.38it/s]
260142it [19:09, 187.12it/s]
260162it [19:09, 190.11it/s]
260182it [19:09, 189.82it/s]
260202it [19:10, 189.19it/s]
260224it [19:10, 185.38it/s]
260243it [19:10, 182.87it/s]
260262it [19:10, 170.09it/s]
260284it [19:10, 181.64it/s]
260309it [19:10, 187.21it/s]
260334it [19:10, 201.99it/s]
260355it [19:10, 200.32it/s]
260377it [19:10, 195.57it/s]
260401it [19:11, 206.54it/s]
260426it [19:11, 217.43it/s]
260449it [19:11, 184.37it/s]
260477it [19:11, 204.66it/s]
260499it [19:11, 203.07it/s]
260528it [19:11, 222.25it/s]
260552it [19:11, 210.55it/s]
260575it [19:11, 208.68it/s]
260597it [19:11, 201.34it/s]
260618it [19:12, 192.46it/s]
260644it [19:12, 207.45it/s]
260666it [19:12, 194.75it/s]
260687it [19:12, 173.66it/s]
260707it [19:12, 179.93it/s]
260734it [19:12, 187.99it/s]
260758it [19:12, 200.74it/s]
260784it [19:12, 214.15it/s]
260807it [19:13, 206.19it/s]
260829it [19:13, 202.86it/s]
260853it [19:13, 202.56it/s]
260878it [19:13, 214.55it/s]
260900it [19:13, 210.59it/s]
260922it [19:13, 180.73it/s]
260949it [19:13, 200.50it/s]
260972it [19:13, 199.84it/s]
260996it [19:13, 209.59it/s]
261022it [19:14, 221.78it/s]
261045it [19:14, 210.19it/s]
261070it [19:14, 220.71it/s]
261093it [19:14, 210.85it/s]
261116it [19:14, 215.47it/s]
261138it [19:14, 206.82it/s]
261160it [19:14, 202.37it/s]
261184it [19:14, 211.29it/s]
261206it [19:14, 184.38it/s]
261227it [19:15, 183.31it/s]
261253it [19:15, 200.68it/s]
261278it [19:15, 205.10it/s]
261304it [19:15, 217.82it/s]
261328it [19:15, 223.49it/s]
261351it [19:15, 205.23it/s]
261377it [19:15, 218.57it/s]
261400it [19:15, 210.58it/s]
261424it [19:15, 218.06it/s]
261448it [19:16, 212.91it/s]
261472it [19:16, 219.70it/s]
261495it [19:16, 216.41it/s]
261517it [19:16, 204.61it/s]
261539it [19:16, 203.72it/s]
261566it [19:16, 218.78it/s]
261589it [19:16, 213.96it/s]
261614it [19:16, 223.20it/s]
261637it [19:17, 192.71it/s]
261665it [19:17, 212.33it/s]
261688it [19:17, 205.32it/s]
261715it [19:17, 220.18it/s]
261738it [19:17, 214.99it/s]
261761it [19:17, 218.44it/s]
261787it [19:17, 227.99it/s]
261811it [19:17, 216.21it/s]
261836it [19:17, 224.38it/s]
261859it [19:17, 214.07it/s]
261881it [19:18, 211.06it/s]
261903it [19:18, 201.04it/s]
261924it [19:18, 198.50it/s]
261950it [19:18, 212.52it/s]
261975it [19:18, 212.20it/s]
262002it [19:18, 225.05it/s]
262026it [19:18, 219.84it/s]
262049it [19:18, 219.21it/s]
262076it [19:18, 231.34it/s]
262100it [19:19, 212.02it/s]
262123it [19:19, 215.75it/s]
262145it [19:19, 204.90it/s]
262169it [19:19, 213.60it/s]
262194it [19:19, 222.24it/s]
262217it [19:19, 216.80it/s]
262245it [19:19, 232.15it/s]
262269it [19:19, 222.89it/s]
262292it [19:19, 220.98it/s]
262315it [19:20, 191.82it/s]
262336it [19:20, 63.04it/s] 
262351it [19:21, 52.17it/s]
262378it [19:21, 68.75it/s]
262400it [19:21, 85.53it/s]
262427it [19:21, 107.26it/s]
262448it [19:21, 125.55it/s]
262469it [19:21, 137.94it/s]
262491it [19:22, 155.13it/s]
262516it [19:22, 174.91it/s]
262538it [19:22, 172.90it/s]
262563it [19:22, 189.47it/s]
262587it [19:22, 192.98it/s]
262611it [19:22, 204.17it/s]
262635it [19:22, 213.54it/s]
262658it [19:22, 207.90it/s]
262685it [19:22, 223.19it/s]
262709it [19:23, 210.80it/s]
262735it [19:23, 223.24it/s]
262759it [19:23, 208.73it/s]
262785it [19:23, 221.19it/s]
262808it [19:23, 216.74it/s]
262831it [19:23, 219.05it/s]
262859it [19:23, 221.86it/s]
262887it [19:23, 235.82it/s]
262912it [19:23, 208.50it/s]
262938it [19:24, 220.93it/s]
262961it [19:24, 216.91it/s]
262988it [19:24, 230.35it/s]
