
0it [00:00, ?it/s]
92145it [03:05, 243.72it/s]
92179it [03:05, 246.02it/s]
92213it [03:05, 247.03it/s]
92239it [03:05, 250.07it/s]
92265it [03:06, 222.77it/s]
92298it [03:06, 222.32it/s]
92332it [03:06, 236.06it/s]
92366it [03:06, 242.88it/s]
92400it [03:06, 253.18it/s]
92434it [03:06, 255.18it/s]
92468it [03:06, 256.69it/s]
92502it [03:06, 266.04it/s]
92536it [03:07, 270.60it/s]
92570it [03:07, 271.73it/s]
92604it [03:07, 271.92it/s]
92638it [03:07, 269.05it/s]
92672it [03:07, 267.48it/s]
92706it [03:07, 270.62it/s]
92740it [03:07, 272.53it/s]
92774it [03:08, 267.38it/s]
92808it [03:08, 265.85it/s]
92842it [03:08, 270.94it/s]
92876it [03:08, 263.72it/s]
92910it [03:08, 262.94it/s]
92944it [03:08, 251.69it/s]
92978it [03:08, 241.42it/s]
93009it [03:08, 256.52it/s]
93036it [03:09, 245.12it/s]
93063it [03:09, 230.01it/s]
93097it [03:09, 225.93it/s]
93131it [03:09, 230.45it/s]
93165it [03:09, 240.48it/s]
93199it [03:09, 252.81it/s]
93233it [03:09, 244.93it/s]
93267it [03:10, 249.84it/s]
93301it [03:10, 246.83it/s]
93335it [03:10, 247.53it/s]
93369it [03:10, 246.69it/s]
93403it [03:10, 239.84it/s]
93437it [03:10, 239.94it/s]
93471it [03:10, 240.58it/s]
93505it [03:10, 247.36it/s]
93539it [03:11, 254.40it/s]
93573it [03:11, 257.88it/s]
93607it [03:11, 260.54it/s]
93641it [03:11, 249.63it/s]
93675it [03:11, 257.26it/s]
93709it [03:11, 262.64it/s]
93736it [03:11, 262.90it/s]
93763it [03:11, 244.38it/s]
93794it [03:12, 252.13it/s]
93828it [03:12, 251.80it/s]
93860it [03:12, 268.53it/s]
93888it [03:12, 242.71it/s]
93914it [03:12, 221.64it/s]
93947it [03:12, 225.62it/s]
93981it [03:12, 227.21it/s]
94015it [03:13, 232.52it/s]
94049it [03:13, 226.01it/s]
94079it [03:13, 243.95it/s]
94105it [03:13, 231.99it/s]
94134it [03:13, 226.08it/s]
94168it [03:13, 237.39it/s]
94202it [03:13, 240.71it/s]
94236it [03:13, 246.75it/s]
94270it [03:14, 253.30it/s]
94304it [03:14, 260.20it/s]
94338it [03:14, 264.67it/s]
94372it [03:14, 257.96it/s]
94406it [03:14, 260.69it/s]
94440it [03:14, 257.52it/s]
94474it [03:14, 256.86it/s]
94504it [03:14, 268.35it/s]
94532it [03:15, 229.81it/s]
94559it [03:15, 215.24it/s]
94593it [03:15, 221.61it/s]
94627it [03:15, 225.47it/s]
94661it [03:15, 239.46it/s]
94695it [03:15, 244.99it/s]
94729it [03:15, 240.25it/s]
94763it [03:16, 253.66it/s]
94797it [03:16, 252.05it/s]
94831it [03:16, 261.06it/s]
94865it [03:16, 260.36it/s]
94899it [03:16, 260.84it/s]
94933it [03:16, 262.98it/s]
94967it [03:16, 261.04it/s]
95001it [03:16, 252.43it/s]
95035it [03:17, 247.09it/s]
95069it [03:17, 243.77it/s]
95103it [03:17, 246.02it/s]
95137it [03:17, 251.93it/s]
95167it [03:17, 259.72it/s]
95194it [03:17, 244.46it/s]
95222it [03:17, 241.95it/s]
95256it [03:18, 248.79it/s]
95290it [03:18, 250.39it/s]
95324it [03:18, 256.11it/s]
95358it [03:18, 260.40it/s]
95392it [03:18, 254.12it/s]
95426it [03:18, 248.89it/s]
95460it [03:18, 247.21it/s]
95494it [03:18, 250.53it/s]
95528it [03:19, 251.24it/s]
95562it [03:19, 250.73it/s]
95596it [03:19, 252.92it/s]
95630it [03:19, 262.53it/s]
95664it [03:19, 267.29it/s]
95698it [03:19, 271.30it/s]
95732it [03:19, 270.44it/s]
95766it [03:19, 264.43it/s]
95800it [03:20, 249.86it/s]
95834it [03:20, 249.98it/s]
95868it [03:20, 246.80it/s]
95895it [03:20, 252.72it/s]
95921it [03:20, 229.21it/s]
95953it [03:20, 231.43it/s]
95987it [03:20, 237.70it/s]
96021it [03:21, 248.61it/s]
96055it [03:21, 249.75it/s]
96089it [03:21, 257.71it/s]
96123it [03:21, 261.76it/s]
96157it [03:21, 258.65it/s]
96191it [03:21, 257.94it/s]
96225it [03:21, 249.74it/s]
96257it [03:21, 267.23it/s]
96285it [03:22, 249.02it/s]
96311it [03:22, 230.91it/s]
96344it [03:22, 234.25it/s]
96370it [03:22, 241.18it/s]
96395it [03:22, 218.54it/s]
96429it [03:22, 214.84it/s]
96451it [03:22, 183.08it/s]
96471it [03:23, 187.39it/s]
96497it [03:23, 190.79it/s]
96517it [03:23, 180.32it/s]
96548it [03:23, 189.68it/s]
96582it [03:23, 197.13it/s]
96615it [03:23, 223.55it/s]
96639it [03:23, 200.26it/s]
96667it [03:23, 205.02it/s]
96701it [03:24, 221.37it/s]
96731it [03:24, 239.98it/s]
96757it [03:24, 229.14it/s]
96786it [03:24, 217.50it/s]
96819it [03:24, 242.09it/s]
96845it [03:24, 226.97it/s]
96871it [03:24, 221.06it/s]
96905it [03:24, 221.73it/s]
96928it [03:25, 219.18it/s]
96956it [03:25, 213.46it/s]
96990it [03:25, 216.50it/s]
97024it [03:25, 227.03it/s]
97055it [03:25, 244.02it/s]
97080it [03:25, 209.13it/s]
97109it [03:25, 212.27it/s]
97143it [03:26, 224.88it/s]
97177it [03:26, 225.44it/s]
97211it [03:26, 240.44it/s]
97245it [03:26, 234.45it/s]
97279it [03:26, 235.08it/s]
97307it [03:26, 246.28it/s]
97333it [03:26, 232.88it/s]
97364it [03:26, 228.77it/s]
97398it [03:27, 236.94it/s]
97432it [03:27, 245.00it/s]
97466it [03:27, 252.79it/s]
97500it [03:27, 255.80it/s]
97534it [03:27, 259.39it/s]
97568it [03:27, 253.83it/s]
97602it [03:27, 252.28it/s]
97636it [03:28, 249.66it/s]
97670it [03:28, 243.53it/s]
97696it [03:28, 247.77it/s]
97721it [03:28, 234.43it/s]
97755it [03:28, 232.18it/s]
97789it [03:28, 240.30it/s]
97823it [03:28, 236.53it/s]
97857it [03:28, 235.30it/s]
97891it [03:29, 241.55it/s]
97925it [03:29, 237.76it/s]
97959it [03:29, 244.89it/s]
97993it [03:29, 248.97it/s]
98027it [03:29, 250.94it/s]
98061it [03:29, 255.23it/s]
98095it [03:29, 237.76it/s]
98129it [03:30, 240.35it/s]
98163it [03:30, 234.94it/s]
98197it [03:30, 229.93it/s]
98231it [03:30, 237.86it/s]
98259it [03:30, 248.89it/s]
98285it [03:30, 226.25it/s]
98316it [03:30, 229.45it/s]
98341it [03:30, 234.50it/s]
98367it [03:31, 232.04it/s]
98401it [03:31, 246.33it/s]
98435it [03:31, 249.67it/s]
98467it [03:31, 266.97it/s]
98495it [03:31, 247.90it/s]
98521it [03:31, 230.00it/s]
98554it [03:31, 239.59it/s]
98588it [03:31, 244.25it/s]
98622it [03:32, 245.49it/s]
98656it [03:32, 229.21it/s]
98690it [03:32, 229.08it/s]
98724it [03:32, 235.86it/s]
98758it [03:32, 238.05it/s]
98792it [03:32, 238.22it/s]
98826it [03:32, 246.38it/s]
98860it [03:33, 255.44it/s]
98894it [03:33, 247.57it/s]
98928it [03:33, 242.57it/s]
98962it [03:33, 247.29it/s]
98996it [03:33, 248.61it/s]
99030it [03:33, 249.09it/s]
99064it [03:33, 254.39it/s]
99098it [03:34, 255.90it/s]
99132it [03:34, 254.36it/s]
99166it [03:34, 258.52it/s]
99200it [03:34, 248.44it/s]
99234it [03:34, 253.87it/s]
99268it [03:34, 248.94it/s]
99302it [03:34, 243.84it/s]
99336it [03:34, 254.70it/s]
99370it [03:35, 238.89it/s]
99404it [03:35, 237.11it/s]
99438it [03:35, 244.57it/s]
99472it [03:35, 240.98it/s]
99506it [03:35, 238.55it/s]
99540it [03:35, 241.65it/s]
99574it [03:35, 252.48it/s]
99608it [03:36, 251.58it/s]
99642it [03:36, 249.82it/s]
99676it [03:36, 250.82it/s]
99710it [03:36, 259.90it/s]
99743it [03:36, 276.91it/s]
99772it [03:36, 234.91it/s]
99797it [03:36, 227.54it/s]
99829it [03:37, 236.22it/s]
99863it [03:37, 247.35it/s]
99897it [03:37, 250.74it/s]
99931it [03:37, 250.54it/s]
99965it [03:37, 244.17it/s]
99999it [03:37, 243.47it/s]
100033it [03:37, 250.49it/s]
100067it [03:37, 253.80it/s]
100101it [03:38, 247.19it/s]
100135it [03:38, 247.11it/s]
100169it [03:38, 249.01it/s]
100203it [03:38, 250.71it/s]
100237it [03:38, 245.44it/s]
100271it [03:38, 245.79it/s]
100305it [03:38, 247.73it/s]
100339it [03:39, 242.71it/s]
100373it [03:39, 246.19it/s]
100405it [03:39, 261.90it/s]
100432it [03:39, 241.18it/s]
100458it [03:39, 237.08it/s]
100492it [03:39, 239.42it/s]
100526it [03:39, 233.24it/s]
100560it [03:39, 233.39it/s]
100590it [03:40, 249.96it/s]
100616it [03:40, 234.35it/s]
100645it [03:40, 228.25it/s]
100679it [03:40, 233.44it/s]
100713it [03:40, 239.57it/s]
100747it [03:40, 252.31it/s]
100781it [03:40, 253.46it/s]
100815it [03:40, 256.32it/s]
100849it [03:41, 254.72it/s]
100883it [03:41, 252.14it/s]
100917it [03:41, 251.40it/s]
100951it [03:41, 250.41it/s]
100985it [03:41, 240.21it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/1x7lcdih.mp4.


101018it [03:42, 240.21it/s]
                            

101018it [03:42, 240.21it/s]Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/1x7lcdih.mp4



t:   0%|          | 0/122 [00:00<?, ?it/s, now=None][A

t:  39%|███▉      | 48/122 [00:00<00:00, 464.17it/s, now=None][A

                                                              [A
                            

101018it [03:42, 240.21it/s]
                            
Moviepy - Done !
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/1x7lcdih.mp4

101018it [03:42, 240.21it/s]
101019it [03:42, 130.24it/s]
101050it [03:42, 157.64it/s]
101073it [03:42, 159.84it/s]
101104it [03:42, 173.08it/s]
101138it [03:42, 188.68it/s]
101172it [03:42, 209.03it/s]
101206it [03:43, 211.69it/s]
101240it [03:43, 215.22it/s]
101274it [03:43, 226.17it/s]
101308it [03:43, 235.67it/s]
101342it [03:43, 234.66it/s]
101376it [03:43, 227.66it/s]
101410it [03:43, 233.56it/s]
101444it [03:44, 247.32it/s]
101478it [03:44, 256.60it/s]
101512it [03:44, 252.24it/s]
101546it [03:44, 254.40it/s]
101580it [03:44, 259.95it/s]
101614it [03:44, 258.12it/s]
101648it [03:44, 267.62it/s]
101682it [03:44, 269.47it/s]
101716it [03:45, 262.75it/s]
101750it [03:45, 263.97it/s]
101784it [03:45, 265.92it/s]
101818it [03:45, 267.08it/s]
101852it [03:45, 265.90it/s]
101886it [03:45, 259.92it/s]
101920it [03:45, 252.54it/s]
101954it [03:45, 245.68it/s]
101988it [03:46, 257.45it/s]
102022it [03:46, 260.75it/s]
102056it [03:46, 261.99it/s]
102090it [03:46, 268.76it/s]
102124it [03:46, 262.92it/s]
102158it [03:46, 266.49it/s]
102192it [03:46, 267.88it/s]
102226it [03:46, 268.19it/s]
102260it [03:47, 269.87it/s]
102294it [03:47, 259.50it/s]
102328it [03:47, 263.93it/s]
102362it [03:47, 273.64it/s]
102396it [03:47, 279.00it/s]
102430it [03:47, 271.33it/s]
102464it [03:47, 272.90it/s]
102498it [03:47, 273.61it/s]
102532it [03:48, 270.09it/s]
102566it [03:48, 271.55it/s]
102600it [03:48, 271.84it/s]
102634it [03:48, 278.98it/s]
102668it [03:48, 273.91it/s]
102702it [03:48, 279.16it/s]
102736it [03:48, 286.02it/s]
102770it [03:48, 282.54it/s]
102804it [03:49, 286.52it/s]
102838it [03:49, 290.88it/s]
102872it [03:49, 289.93it/s]
102906it [03:49, 291.95it/s]
102940it [03:49, 290.16it/s]
102974it [03:49, 281.99it/s]
103008it [03:49, 288.31it/s]
103042it [03:49, 292.65it/s]
103076it [03:49, 295.70it/s]
103110it [03:50, 290.48it/s]
103144it [03:50, 293.61it/s]
103178it [03:50, 296.07it/s]
103212it [03:50, 296.77it/s]
103246it [03:50, 292.98it/s]
103280it [03:50, 291.00it/s]
103314it [03:50, 289.45it/s]
103348it [03:50, 282.73it/s]
103382it [03:51, 284.91it/s]
103416it [03:51, 286.72it/s]
103450it [03:51, 284.60it/s]
103484it [03:51, 283.02it/s]
103518it [03:51, 270.29it/s]
103552it [03:51, 275.91it/s]
103586it [03:51, 280.68it/s]
103620it [03:51, 279.95it/s]
103654it [03:52, 280.82it/s]
103688it [03:52, 284.00it/s]
103722it [03:52, 281.12it/s]
103756it [03:52, 282.71it/s]
103790it [03:52, 286.12it/s]
103824it [03:52, 286.41it/s]
103858it [03:52, 279.11it/s]
103892it [03:52, 287.81it/s]
103926it [03:52, 290.30it/s]
103960it [03:53, 282.48it/s]
103994it [03:53, 281.66it/s]
104028it [03:53, 283.28it/s]
104062it [03:53, 282.20it/s]
104096it [03:53, 276.44it/s]
104130it [03:53, 259.90it/s]
104164it [03:53, 258.42it/s]
104198it [03:54, 257.04it/s]
104232it [03:54, 259.41it/s]
104266it [03:54, 267.14it/s]
104300it [03:54, 271.18it/s]
104334it [03:54, 280.18it/s]
104368it [03:54, 278.30it/s]
104402it [03:54, 278.85it/s]
104436it [03:54, 281.93it/s]
104470it [03:54, 274.11it/s]
104504it [03:55, 273.70it/s]
104538it [03:55, 271.67it/s]
104572it [03:55, 271.78it/s]
104606it [03:55, 269.84it/s]
104640it [03:55, 264.96it/s]
104674it [03:55, 265.66it/s]
104708it [03:55, 260.36it/s]
104742it [03:56, 251.31it/s]
104776it [03:56, 250.09it/s]
104810it [03:56, 257.48it/s]
104844it [03:56, 264.17it/s]
104878it [03:56, 258.26it/s]
104912it [03:56, 262.95it/s]
104946it [03:56, 262.76it/s]
104980it [03:56, 262.19it/s]
105014it [03:57, 266.54it/s]
105048it [03:57, 265.67it/s]
105082it [03:57, 259.21it/s]
105116it [03:57, 261.10it/s]
105150it [03:57, 264.43it/s]
105184it [03:57, 263.95it/s]
105218it [03:57, 257.94it/s]
105252it [03:57, 258.39it/s]
105286it [03:58, 252.61it/s]
105320it [03:58, 253.67it/s]
105354it [03:58, 255.12it/s]
105388it [03:58, 256.16it/s]
105422it [03:58, 263.33it/s]
105456it [03:58, 272.72it/s]
105490it [03:58, 278.54it/s]
105524it [03:58, 276.51it/s]
105558it [03:59, 280.19it/s]
105592it [03:59, 282.38it/s]
105626it [03:59, 280.86it/s]
105660it [03:59, 283.35it/s]
105694it [03:59, 276.63it/s]
105728it [03:59, 271.09it/s]
105762it [03:59, 259.64it/s]
105796it [03:59, 264.55it/s]
105830it [04:00, 265.36it/s]
105864it [04:00, 268.05it/s]
105898it [04:00, 258.51it/s]
105932it [04:00, 266.46it/s]
105966it [04:00, 263.19it/s]
106000it [04:00, 259.96it/s]
106034it [04:00, 259.88it/s]
106068it [04:01, 255.91it/s]
106102it [04:01, 258.72it/s]
106136it [04:01, 263.54it/s]
106170it [04:01, 266.95it/s]
106204it [04:01, 273.18it/s]
106238it [04:01, 265.64it/s]
106272it [04:01, 274.74it/s]
106306it [04:01, 273.75it/s]
106340it [04:02, 269.95it/s]
106374it [04:02, 274.95it/s]
106408it [04:02, 276.76it/s]
106442it [04:02, 280.38it/s]
106476it [04:02, 273.99it/s]
106510it [04:02, 271.93it/s]
106544it [04:02, 267.12it/s]
106578it [04:02, 262.26it/s]
106612it [04:03, 273.24it/s]
106646it [04:03, 281.96it/s]
106680it [04:03, 289.50it/s]
106714it [04:03, 293.28it/s]
106748it [04:03, 286.16it/s]
106782it [04:03, 289.40it/s]
106816it [04:03, 290.36it/s]
106850it [04:03, 280.24it/s]
106884it [04:04, 263.17it/s]
106918it [04:04, 265.92it/s]
106952it [04:04, 269.68it/s]
106986it [04:04, 262.10it/s]
107020it [04:04, 266.21it/s]
107054it [04:04, 267.64it/s]
107088it [04:04, 264.85it/s]
107122it [04:04, 273.86it/s]
107156it [04:05, 271.96it/s]
107190it [04:05, 277.30it/s]
107224it [04:05, 278.30it/s]
107258it [04:05, 278.38it/s]
107292it [04:05, 270.70it/s]
107326it [04:05, 272.67it/s]
107360it [04:05, 277.53it/s]
107394it [04:05, 273.00it/s]
107428it [04:05, 275.89it/s]
107462it [04:06, 270.93it/s]
107496it [04:06, 263.48it/s]
107530it [04:06, 254.76it/s]
107558it [04:06, 261.38it/s]
107585it [04:06, 223.57it/s]
107615it [04:06, 221.03it/s]
107649it [04:06, 229.75it/s]
107683it [04:07, 237.11it/s]
107717it [04:07, 243.83it/s]
107751it [04:07, 250.68it/s]
107785it [04:07, 256.75it/s]
107819it [04:07, 265.80it/s]
107853it [04:07, 270.43it/s]
107887it [04:07, 271.44it/s]
107921it [04:07, 268.18it/s]
107955it [04:08, 274.21it/s]
107989it [04:08, 279.44it/s]
108023it [04:08, 280.70it/s]
108057it [04:08, 265.96it/s]
108091it [04:08, 261.34it/s]
108125it [04:08, 257.32it/s]
108159it [04:08, 257.52it/s]
108193it [04:08, 254.67it/s]
108227it [04:09, 253.89it/s]
108261it [04:09, 254.92it/s]
108295it [04:09, 258.74it/s]
108329it [04:09, 257.19it/s]
108363it [04:09, 258.31it/s]
108397it [04:09, 255.39it/s]
108431it [04:09, 248.64it/s]
108465it [04:10, 248.91it/s]
108499it [04:10, 257.60it/s]
108533it [04:10, 263.88it/s]
108567it [04:10, 258.68it/s]
108601it [04:10, 263.16it/s]
108635it [04:10, 268.58it/s]
108669it [04:10, 261.54it/s]
108703it [04:10, 264.29it/s]
108737it [04:11, 262.87it/s]
108771it [04:11, 262.25it/s]
108805it [04:11, 253.65it/s]
108839it [04:11, 257.61it/s]
108873it [04:11, 255.29it/s]
108907it [04:11, 255.07it/s]
108941it [04:11, 260.14it/s]
108975it [04:12, 266.91it/s]
109009it [04:12, 275.63it/s]
109043it [04:12, 282.64it/s]
109077it [04:12, 285.11it/s]
109111it [04:12, 288.26it/s]
109145it [04:12, 284.35it/s]
109179it [04:12, 283.99it/s]
109213it [04:12, 280.63it/s]
109247it [04:12, 278.62it/s]
109281it [04:13, 281.14it/s]
109315it [04:13, 280.05it/s]
109349it [04:13, 279.15it/s]
109383it [04:13, 277.88it/s]
109417it [04:13, 275.01it/s]
109451it [04:13, 261.67it/s]
109485it [04:13, 268.62it/s]
109519it [04:13, 271.22it/s]
109553it [04:14, 271.96it/s]
109587it [04:14, 276.35it/s]
109621it [04:14, 263.90it/s]
109655it [04:14, 270.69it/s]
109689it [04:14, 271.37it/s]
109723it [04:14, 266.39it/s]
109757it [04:14, 265.42it/s]
109791it [04:14, 269.31it/s]
109825it [04:15, 273.69it/s]
109859it [04:15, 271.72it/s]
109893it [04:15, 273.09it/s]
109927it [04:15, 273.63it/s]
109961it [04:15, 264.32it/s]
109995it [04:15, 261.44it/s]
110029it [04:15, 259.41it/s]
110063it [04:15, 260.61it/s]
110097it [04:16, 254.30it/s]
110131it [04:16, 256.76it/s]
110165it [04:16, 267.64it/s]
110199it [04:16, 275.75it/s]
110233it [04:16, 282.23it/s]
110267it [04:16, 277.16it/s]
110301it [04:16, 271.93it/s]
110335it [04:16, 276.37it/s]
110369it [04:17, 282.05it/s]
110403it [04:17, 281.78it/s]
110437it [04:17, 282.88it/s]
110471it [04:17, 282.65it/s]
110505it [04:17, 274.25it/s]
110539it [04:17, 273.69it/s]
110573it [04:17, 276.79it/s]
110607it [04:17, 279.22it/s]
110641it [04:18, 262.25it/s]
110675it [04:18, 263.55it/s]
110709it [04:18, 268.06it/s]
110743it [04:18, 268.04it/s]
110777it [04:18, 273.51it/s]
110811it [04:18, 270.39it/s]
110845it [04:18, 275.67it/s]
110879it [04:18, 274.17it/s]
110913it [04:19, 273.43it/s]
110947it [04:19, 266.48it/s]
110981it [04:19, 269.59it/s]
111015it [04:19, 277.57it/s]
111049it [04:19, 267.60it/s]
111083it [04:19, 271.12it/s]
111117it [04:19, 268.14it/s]
111151it [04:20, 250.50it/s]
111183it [04:20, 266.96it/s]
111211it [04:20, 210.04it/s]
111236it [04:20, 203.32it/s]
111270it [04:20, 214.34it/s]
111304it [04:20, 224.06it/s]
111338it [04:20, 233.21it/s]
111372it [04:20, 246.02it/s]
111406it [04:21, 257.22it/s]
111440it [04:21, 260.20it/s]
111474it [04:21, 267.30it/s]
111508it [04:21, 273.45it/s]
111542it [04:21, 269.37it/s]
111576it [04:21, 265.27it/s]
111610it [04:21, 264.62it/s]
111644it [04:21, 267.25it/s]
111678it [04:22, 264.99it/s]
111712it [04:22, 259.15it/s]
111746it [04:22, 259.95it/s]
111780it [04:22, 264.96it/s]
111814it [04:22, 268.85it/s]
111848it [04:22, 274.02it/s]
111882it [04:22, 274.56it/s]
111916it [04:22, 276.08it/s]
111950it [04:23, 268.34it/s]
111984it [04:23, 270.99it/s]
112018it [04:23, 273.31it/s]
112052it [04:23, 268.38it/s]
112086it [04:23, 272.73it/s]
112120it [04:23, 275.65it/s]
112154it [04:23, 274.91it/s]
112188it [04:23, 269.79it/s]
112222it [04:24, 271.20it/s]
112256it [04:24, 266.10it/s]
112290it [04:24, 259.93it/s]
112324it [04:24, 263.20it/s]
112358it [04:24, 257.80it/s]
112392it [04:24, 255.50it/s]
112426it [04:24, 259.47it/s]
112460it [04:25, 259.74it/s]
112494it [04:25, 265.75it/s]
112528it [04:25, 270.32it/s]
112562it [04:25, 266.03it/s]
112596it [04:25, 272.20it/s]
112630it [04:25, 277.13it/s]
112664it [04:25, 280.95it/s]
112698it [04:25, 281.25it/s]
112732it [04:26, 277.64it/s]
112766it [04:26, 275.49it/s]
112800it [04:26, 267.67it/s]
112834it [04:26, 264.62it/s]
112868it [04:26, 267.33it/s]
112902it [04:26, 259.71it/s]
112936it [04:26, 263.46it/s]
112970it [04:26, 264.81it/s]
113004it [04:27, 262.40it/s]
113038it [04:27, 255.60it/s]
113072it [04:27, 255.01it/s]
113106it [04:27, 262.41it/s]
113140it [04:27, 265.93it/s]
113174it [04:27, 263.62it/s]
113208it [04:27, 268.28it/s]
113242it [04:27, 270.60it/s]
113276it [04:28, 271.57it/s]
113310it [04:28, 277.28it/s]
113344it [04:28, 284.77it/s]
113378it [04:28, 277.89it/s]
113412it [04:28, 277.82it/s]
113446it [04:28, 274.68it/s]
113480it [04:28, 270.68it/s]
113514it [04:28, 267.41it/s]
113548it [04:29, 263.38it/s]
113582it [04:29, 254.63it/s]
113616it [04:29, 255.50it/s]
113650it [04:29, 263.58it/s]
113684it [04:29, 269.79it/s]
113718it [04:29, 272.82it/s]
113752it [04:29, 278.30it/s]
113786it [04:29, 281.91it/s]
113820it [04:30, 277.19it/s]
113854it [04:30, 279.65it/s]
113888it [04:30, 285.07it/s]
113922it [04:30, 286.53it/s]
113956it [04:30, 280.85it/s]
113990it [04:30, 266.74it/s]
114024it [04:30, 258.57it/s]
114058it [04:30, 260.80it/s]
114092it [04:31, 266.10it/s]
114126it [04:31, 266.86it/s]
114160it [04:31, 252.91it/s]
114194it [04:31, 259.05it/s]
114228it [04:31, 254.90it/s]
114262it [04:31, 260.21it/s]
114296it [04:31, 264.22it/s]
114330it [04:31, 263.20it/s]
114364it [04:32, 259.23it/s]
114398it [04:32, 260.12it/s]
114432it [04:32, 263.43it/s]
114466it [04:32, 266.85it/s]
114500it [04:32, 261.29it/s]
114534it [04:32, 266.45it/s]
114568it [04:32, 269.29it/s]
114602it [04:33, 270.03it/s]
114636it [04:33, 266.83it/s]
114670it [04:33, 268.03it/s]
114704it [04:33, 270.30it/s]
114738it [04:33, 267.45it/s]
114772it [04:33, 268.29it/s]
114806it [04:33, 266.33it/s]
114840it [04:33, 267.72it/s]
114874it [04:34, 270.60it/s]
114908it [04:34, 274.71it/s]
114942it [04:34, 272.63it/s]
114976it [04:34, 274.31it/s]
115010it [04:34, 279.41it/s]
115044it [04:34, 283.35it/s]
115078it [04:34, 277.87it/s]
115112it [04:34, 279.13it/s]
115146it [04:35, 273.91it/s]
115180it [04:35, 267.72it/s]
115214it [04:35, 271.88it/s]
115248it [04:35, 271.24it/s]
115282it [04:35, 274.64it/s]
115316it [04:35, 268.77it/s]
115350it [04:35, 268.69it/s]
115384it [04:35, 263.94it/s]
115418it [04:36, 269.21it/s]
115452it [04:36, 265.44it/s]
115486it [04:36, 266.60it/s]
115520it [04:36, 269.56it/s]
115554it [04:36, 273.39it/s]
115588it [04:36, 275.12it/s]
115622it [04:36, 281.08it/s]
115656it [04:36, 276.94it/s]
115690it [04:37, 270.09it/s]
115724it [04:37, 275.40it/s]
115758it [04:37, 278.72it/s]
115792it [04:37, 277.19it/s]
115826it [04:37, 267.49it/s]
115860it [04:37, 254.17it/s]
115894it [04:37, 252.16it/s]
115928it [04:37, 254.98it/s]
115962it [04:38, 257.37it/s]
115996it [04:38, 256.56it/s]
116030it [04:38, 264.57it/s]
116064it [04:38, 271.97it/s]
116098it [04:38, 279.82it/s]
116132it [04:38, 284.03it/s]
116166it [04:38, 280.16it/s]
116200it [04:38, 285.24it/s]
116234it [04:39, 286.56it/s]
116268it [04:39, 289.90it/s]
116302it [04:39, 275.63it/s]
116336it [04:39, 272.05it/s]
116370it [04:39, 272.73it/s]
116404it [04:39, 265.00it/s]
116438it [04:39, 263.14it/s]
116472it [04:39, 267.09it/s]
116506it [04:40, 269.44it/s]
116540it [04:40, 269.14it/s]
116574it [04:40, 265.98it/s]
116608it [04:40, 269.91it/s]
116642it [04:40, 271.84it/s]
116676it [04:40, 272.02it/s]
116710it [04:40, 276.35it/s]
116744it [04:40, 274.94it/s]
116778it [04:41, 275.38it/s]
116812it [04:41, 268.09it/s]
116846it [04:41, 273.42it/s]
116880it [04:41, 277.72it/s]
116914it [04:41, 272.14it/s]
116948it [04:41, 278.81it/s]
116982it [04:41, 275.25it/s]
117016it [04:41, 274.68it/s]
117050it [04:42, 267.79it/s]
117084it [04:42, 272.03it/s]
117118it [04:42, 276.51it/s]
117152it [04:42, 270.31it/s]
117186it [04:42, 272.39it/s]
117220it [04:42, 267.96it/s]
117254it [04:42, 268.07it/s]
117288it [04:42, 267.69it/s]
117322it [04:43, 274.42it/s]
117356it [04:43, 277.28it/s]
117390it [04:43, 278.82it/s]
117424it [04:43, 279.02it/s]
117458it [04:43, 272.85it/s]
117492it [04:43, 267.27it/s]
117526it [04:43, 266.51it/s]
117560it [04:43, 263.19it/s]
117594it [04:44, 265.82it/s]
117628it [04:44, 269.03it/s]
117662it [04:44, 270.75it/s]
117696it [04:44, 266.18it/s]
117730it [04:44, 264.44it/s]
117764it [04:44, 265.90it/s]
117798it [04:44, 263.23it/s]
117832it [04:44, 268.32it/s]
117866it [04:45, 269.42it/s]
117900it [04:45, 268.79it/s]
117934it [04:45, 268.85it/s]
117968it [04:45, 272.69it/s]
118002it [04:45, 264.96it/s]
118036it [04:45, 266.78it/s]
118070it [04:45, 272.46it/s]
118104it [04:45, 274.64it/s]
118138it [04:46, 269.47it/s]
118172it [04:46, 273.31it/s]
118206it [04:46, 271.96it/s]
118240it [04:46, 276.68it/s]
118274it [04:46, 278.82it/s]
118308it [04:46, 273.60it/s]
118342it [04:46, 276.51it/s]
118376it [04:46, 277.17it/s]
118410it [04:47, 283.31it/s]
118444it [04:47, 285.77it/s]
118478it [04:47, 282.10it/s]
118512it [04:47, 281.56it/s]
118546it [04:47, 284.22it/s]
118580it [04:47, 283.70it/s]
118614it [04:47, 286.52it/s]
118648it [04:47, 280.35it/s]
118682it [04:48, 263.68it/s]
118716it [04:48, 259.15it/s]
118750it [04:48, 258.26it/s]
118784it [04:48, 264.97it/s]
