
0it [00:00, ?it/s]
83373it [03:30, 245.71it/s]
83424it [03:30, 280.00it/s]
83458it [03:31, 276.08it/s]
83492it [03:31, 248.33it/s]
83526it [03:31, 257.33it/s]
83560it [03:31, 236.64it/s]
83585it [03:31, 222.72it/s]
83615it [03:31, 240.88it/s]
83645it [03:31, 252.43it/s]
83691it [03:31, 291.78it/s]
83724it [03:32, 280.57it/s]
83755it [03:32, 240.87it/s]
83798it [03:32, 266.55it/s]
83843it [03:32, 303.07it/s]
83877it [03:32, 273.96it/s]
83917it [03:32, 249.83it/s]
83951it [03:33, 219.65it/s]
83985it [03:33, 237.24it/s]
84011it [03:33, 220.38it/s]
84035it [03:33, 225.61it/s]
84059it [03:33, 207.13it/s]
84087it [03:33, 218.17it/s]
84110it [03:33, 210.56it/s]
84143it [03:33, 235.76it/s]
84169it [03:33, 229.18it/s]
84194it [03:34, 214.80it/s]
84223it [03:34, 213.81it/s]
84257it [03:34, 219.83it/s]
84291it [03:34, 206.92it/s]
84313it [03:34, 200.61it/s]
84342it [03:34, 187.32it/s]
84362it [03:35, 176.95it/s]
84384it [03:35, 187.67it/s]
84410it [03:35, 190.52it/s]
84432it [03:35, 198.05it/s]
84453it [03:35, 193.44it/s]
84478it [03:35, 202.81it/s]
84512it [03:35, 220.14it/s]
84546it [03:35, 236.65it/s]
84580it [03:35, 235.28it/s]
84614it [03:36, 237.04it/s]
84639it [03:36, 235.91it/s]
84681it [03:36, 271.55it/s]
84711it [03:36, 260.36it/s]
84739it [03:36, 235.50it/s]
84767it [03:36, 187.48it/s]
84801it [03:36, 210.99it/s]
84835it [03:37, 212.40it/s]
84878it [03:37, 250.00it/s]
84908it [03:37, 254.51it/s]
84937it [03:37, 180.25it/s]
84961it [03:37, 171.12it/s]
84988it [03:37, 187.33it/s]
85016it [03:37, 207.11it/s]
85040it [03:38, 188.94it/s]
85062it [03:38, 192.31it/s]
85084it [03:38, 192.08it/s]
85108it [03:38, 204.09it/s]
85147it [03:38, 238.02it/s]
85175it [03:38, 223.96it/s]
85209it [03:38, 234.03it/s]
85235it [03:38, 202.64it/s]
85260it [03:39, 212.84it/s]
85283it [03:39, 214.04it/s]
85311it [03:39, 217.89it/s]
85345it [03:39, 209.67it/s]
85396it [03:39, 241.67it/s]
85430it [03:39, 257.22it/s]
85458it [03:39, 253.85it/s]
85485it [03:40, 185.88it/s]
85511it [03:40, 202.94it/s]
85535it [03:40, 188.65it/s]
85566it [03:40, 183.92it/s]
85586it [03:40, 176.29it/s]
85617it [03:40, 199.42it/s]
85667it [03:40, 243.26it/s]
85698it [03:40, 236.69it/s]
85726it [03:41, 236.50it/s]
85753it [03:41, 199.00it/s]
85787it [03:41, 216.89it/s]
85812it [03:41, 217.45it/s]
85836it [03:41, 220.64it/s]
85860it [03:41, 219.14it/s]
85889it [03:41, 212.65it/s]
85918it [03:41, 230.65it/s]
85942it [03:42, 199.37it/s]
85973it [03:42, 222.94it/s]
85998it [03:42, 207.92it/s]
86025it [03:42, 205.62it/s]
86047it [03:42, 201.13it/s]
86068it [03:42, 193.90it/s]
86093it [03:42, 183.95it/s]
86112it [03:42, 177.53it/s]
86144it [03:43, 182.32it/s]
86176it [03:43, 209.07it/s]
86199it [03:43, 204.67it/s]
86229it [03:43, 216.01it/s]
86262it [03:43, 240.53it/s]
86288it [03:43, 161.12it/s]
86314it [03:44, 167.12it/s]
86347it [03:44, 195.86it/s]
86371it [03:44, 179.42it/s]
86399it [03:44, 196.78it/s]
86432it [03:44, 219.56it/s]
86457it [03:44, 179.06it/s]
86479it [03:44, 181.05it/s]
86501it [03:44, 181.23it/s]
86533it [03:45, 208.00it/s]
86557it [03:45, 203.26it/s]
86586it [03:45, 174.04it/s]
86615it [03:45, 197.71it/s]
86638it [03:45, 166.34it/s]
86669it [03:45, 193.13it/s]
86692it [03:45, 181.83it/s]
86728it [03:46, 213.48it/s]
86754it [03:46, 221.36it/s]
86779it [03:46, 209.27it/s]
86803it [03:46, 207.76it/s]
86826it [03:46, 170.92it/s]
86858it [03:46, 173.90it/s]
86892it [03:46, 180.79it/s]
86926it [03:47, 191.60it/s]
86960it [03:47, 205.58it/s]
86994it [03:47, 219.72it/s]
87028it [03:47, 228.54it/s]
87052it [03:47, 217.51it/s]
87075it [03:47, 210.92it/s]
87097it [03:47, 186.01it/s]
87139it [03:47, 223.18it/s]
87166it [03:48, 218.38it/s]
87198it [03:48, 197.17it/s]
87221it [03:48, 196.62it/s]
87249it [03:48, 205.86it/s]
87273it [03:48, 214.66it/s]
87317it [03:48, 238.26it/s]
87351it [03:48, 241.76it/s]
87377it [03:49, 230.75it/s]
87401it [03:49, 204.00it/s]
87428it [03:49, 219.65it/s]
87453it [03:49, 220.64it/s]
87476it [03:49, 211.60it/s]
87500it [03:49, 218.89it/s]
87523it [03:49, 207.95it/s]
87555it [03:49, 204.70it/s]
87589it [03:50, 212.53it/s]
87623it [03:50, 223.63it/s]
87651it [03:50, 237.92it/s]
87676it [03:50, 191.42it/s]
87700it [03:50, 203.32it/s]
87725it [03:50, 166.36it/s]
87759it [03:50, 171.45it/s]
87778it [03:51, 175.38it/s]
87804it [03:51, 193.99it/s]
87834it [03:51, 205.78it/s]
87878it [03:51, 240.04it/s]
87905it [03:51, 246.44it/s]
87932it [03:51, 230.73it/s]
87963it [03:51, 219.92it/s]
87997it [03:51, 234.66it/s]
88022it [03:52, 236.65it/s]
88047it [03:52, 220.73it/s]
88070it [03:52, 212.09it/s]
88092it [03:52, 175.79it/s]
88112it [03:52, 174.18it/s]
88138it [03:52, 193.15it/s]
88163it [03:52, 207.14it/s]
88185it [03:52, 182.94it/s]
88205it [03:53, 172.66it/s]
88224it [03:53, 159.05it/s]
88241it [03:53, 159.47it/s]
88269it [03:53, 166.22it/s]
88287it [03:53, 167.98it/s]
88320it [03:53, 177.94it/s]
88339it [03:53, 180.29it/s]
88358it [03:53, 171.39it/s]
88376it [03:54, 157.74it/s]
88405it [03:54, 161.22it/s]
88425it [03:54, 167.57it/s]
88456it [03:54, 153.52it/s]
88490it [03:54, 175.88it/s]
88524it [03:54, 196.74it/s]
88558it [03:54, 210.89it/s]
88581it [03:55, 214.78it/s]
88609it [03:55, 213.79it/s]
88632it [03:55, 189.94it/s]
88660it [03:55, 194.35it/s]
88685it [03:55, 207.77it/s]
88711it [03:55, 211.87it/s]
88747it [03:55, 232.95it/s]
88772it [03:56, 183.06it/s]
88813it [03:56, 219.22it/s]
88845it [03:56, 242.05it/s]
88874it [03:56, 234.04it/s]
88901it [03:56, 209.44it/s]
88933it [03:56, 232.95it/s]
88966it [03:56, 243.59it/s]
88993it [03:56, 232.96it/s]
89018it [03:57, 212.31it/s]
89051it [03:57, 205.39it/s]
89073it [03:57, 189.76it/s]
89119it [03:57, 195.21it/s]
89140it [03:57, 164.30it/s]
89179it [03:57, 198.60it/s]
89204it [03:58, 159.00it/s]
89238it [03:58, 173.24it/s]
89259it [03:58, 181.44it/s]
89280it [03:58, 186.75it/s]
89306it [03:58, 192.64it/s]
89340it [03:58, 198.72it/s]
89374it [03:58, 193.13it/s]
89408it [03:59, 186.37it/s]
89439it [03:59, 211.43it/s]
89462it [03:59, 196.31it/s]
89493it [03:59, 217.90it/s]
89517it [03:59, 178.85it/s]
89544it [03:59, 189.61it/s]
89565it [03:59, 187.93it/s]
89601it [03:59, 219.00it/s]
89629it [04:00, 225.48it/s]
89654it [04:00, 230.44it/s]
89679it [04:00, 230.93it/s]
89704it [04:00, 185.21it/s]
89725it [04:00, 184.73it/s]
89745it [04:00, 178.13it/s]
89765it [04:00, 137.92it/s]
89799it [04:01, 153.94it/s]
89817it [04:01, 125.86it/s]
89850it [04:01, 141.33it/s]
89867it [04:01, 143.31it/s]
89901it [04:01, 158.24it/s]
89935it [04:01, 183.67it/s]
89969it [04:02, 170.37it/s]
89992it [04:02, 184.44it/s]
90013it [04:02, 188.46it/s]
90042it [04:02, 199.64it/s]
90071it [04:02, 198.53it/s]
90105it [04:02, 199.84it/s]
90126it [04:02, 164.73it/s]
90156it [04:03, 182.34it/s]
90176it [04:03, 138.38it/s]
90207it [04:03, 154.85it/s]
90225it [04:03, 152.48it/s]
90243it [04:03, 138.90it/s]
90271it [04:03, 158.83it/s]
90292it [04:03, 167.67it/s]
90314it [04:04, 180.27it/s]
90343it [04:04, 187.52it/s]
90377it [04:04, 195.39it/s]
90398it [04:04, 196.44it/s]
90420it [04:04, 202.00it/s]
90441it [04:04, 176.98it/s]
90462it [04:04, 165.60it/s]
90480it [04:04, 163.07it/s]
90497it [04:05, 158.98it/s]
90514it [04:05, 155.15it/s]
90530it [04:05, 139.91it/s]
90547it [04:05, 124.54it/s]
90581it [04:05, 135.10it/s]
90607it [04:05, 150.83it/s]
90627it [04:05, 156.71it/s]
90644it [04:06, 155.62it/s]
90661it [04:06, 159.31it/s]
90678it [04:06, 160.49it/s]
90695it [04:06, 156.81it/s]
90719it [04:06, 175.00it/s]
90746it [04:06, 195.39it/s]
90767it [04:06, 177.51it/s]
90787it [04:06, 149.03it/s]
90804it [04:07, 146.97it/s]
90820it [04:07, 147.99it/s]
90836it [04:07, 143.68it/s]
90853it [04:07, 137.95it/s]
90883it [04:07, 164.47it/s]
90921it [04:07, 194.00it/s]
90960it [04:07, 228.39it/s]
90989it [04:07, 223.41it/s]
91019it [04:07, 241.45it/s]
91051it [04:08, 260.55it/s]
91080it [04:08, 238.73it/s]
91106it [04:08, 231.06it/s]
91131it [04:08, 185.90it/s]
91159it [04:08, 190.75it/s]
91193it [04:08, 209.69it/s]
91227it [04:08, 236.23it/s]
91261it [04:08, 243.05it/s]
91288it [04:09, 235.71it/s]
91313it [04:09, 221.95it/s]
91346it [04:09, 236.17it/s]
91380it [04:09, 245.16it/s]
91406it [04:09, 202.30it/s]
91429it [04:09, 203.21it/s]
91465it [04:09, 225.19it/s]
91499it [04:10, 217.15it/s]
91533it [04:10, 241.45it/s]
91559it [04:10, 245.73it/s]
91585it [04:10, 232.44it/s]
91618it [04:10, 222.36it/s]
91652it [04:10, 246.73it/s]
91679it [04:10, 229.85it/s]
91711it [04:10, 251.06it/s]
91738it [04:11, 211.52it/s]
91762it [04:11, 211.88it/s]
91788it [04:11, 203.01it/s]
91823it [04:11, 232.20it/s]
91856it [04:11, 249.45it/s]
91890it [04:11, 259.25it/s]
91918it [04:11, 239.08it/s]
91944it [04:11, 219.59it/s]
91975it [04:12, 211.25it/s]
91998it [04:12, 174.93it/s]
92018it [04:12, 135.40it/s]
92047it [04:12, 160.33it/s]
92084it [04:12, 192.89it/s]
92111it [04:12, 204.31it/s]
92145it [04:12, 219.12it/s]
92171it [04:13, 211.12it/s]
92201it [04:13, 231.45it/s]
92230it [04:13, 225.88it/s]
92256it [04:13, 234.88it/s]
92281it [04:13, 212.34it/s]
92304it [04:13, 200.83it/s]
92332it [04:13, 193.36it/s]
92366it [04:13, 222.00it/s]
92400it [04:14, 236.60it/s]
92433it [04:14, 258.25it/s]
92461it [04:14, 248.27it/s]
92488it [04:14, 220.13it/s]
92512it [04:14, 225.62it/s]
92536it [04:14, 162.78it/s]
92556it [04:14, 155.13it/s]
92587it [04:15, 171.72it/s]
92612it [04:15, 189.17it/s]
92638it [04:15, 179.13it/s]
92658it [04:15, 176.90it/s]
92689it [04:15, 193.63it/s]
92710it [04:15, 182.48it/s]
92730it [04:15, 180.82it/s]
92757it [04:15, 175.72it/s]
92791it [04:16, 180.80it/s]
92810it [04:16, 183.36it/s]
92829it [04:16, 175.43it/s]
92859it [04:16, 187.33it/s]
92879it [04:16, 180.23it/s]
92898it [04:16, 168.82it/s]
92929it [04:16, 195.48it/s]
92961it [04:17, 180.25it/s]
92990it [04:17, 194.96it/s]
93019it [04:17, 206.17it/s]
93050it [04:17, 228.89it/s]
93075it [04:17, 191.35it/s]
93097it [04:17, 172.94it/s]
93131it [04:17, 180.05it/s]
93165it [04:18, 178.11it/s]
93199it [04:18, 183.10it/s]
93219it [04:18, 165.79it/s]
93237it [04:18, 166.00it/s]
93255it [04:18, 152.28it/s]
93274it [04:18, 157.52it/s]
93301it [04:18, 175.64it/s]
93335it [04:19, 173.03it/s]
93356it [04:19, 175.61it/s]
93381it [04:19, 192.77it/s]
93420it [04:19, 212.62it/s]
93454it [04:19, 202.96it/s]
93476it [04:19, 184.52it/s]
93519it [04:19, 222.65it/s]
93546it [04:20, 204.29it/s]
93573it [04:20, 208.58it/s]
93597it [04:20, 197.52it/s]
93636it [04:20, 231.59it/s]
93663it [04:20, 230.38it/s]
93701it [04:20, 251.63it/s]
93729it [04:20, 209.48it/s]
93776it [04:20, 251.13it/s]
93807it [04:21, 243.25it/s]
93836it [04:21, 224.22it/s]
93862it [04:21, 231.49it/s]
93896it [04:21, 249.88it/s]
93930it [04:21, 232.82it/s]
93977it [04:21, 274.23it/s]
94009it [04:21, 235.03it/s]
94037it [04:22, 234.49it/s]
94066it [04:22, 237.01it/s]
94096it [04:22, 249.26it/s]
94123it [04:22, 202.24it/s]
94151it [04:22, 196.43it/s]
94185it [04:22, 197.43it/s]
94219it [04:22, 196.47it/s]
94253it [04:23, 210.24it/s]
94275it [04:23, 197.23it/s]
94304it [04:23, 217.93it/s]
94338it [04:23, 221.44it/s]
94372it [04:23, 236.24it/s]
94400it [04:23, 247.70it/s]
94426it [04:23, 249.38it/s]
94452it [04:23, 249.51it/s]
94478it [04:24, 225.30it/s]
94502it [04:24, 178.36it/s]
94522it [04:24, 157.51it/s]
94540it [04:24, 161.01it/s]
94558it [04:24, 165.57it/s]
94576it [04:24, 129.04it/s]
94593it [04:24, 127.31it/s]
94610it [04:25, 119.95it/s]
94644it [04:25, 136.07it/s]
94678it [04:25, 160.34it/s]
94712it [04:25, 178.91it/s]
94746it [04:25, 189.89it/s]
94768it [04:25, 191.11it/s]
94789it [04:25, 173.53it/s]
94814it [04:26, 182.54it/s]
94848it [04:26, 198.13it/s]
94882it [04:26, 216.03it/s]
94931it [04:26, 259.46it/s]
94962it [04:26, 199.06it/s]
94994it [04:26, 223.77it/s]
95028it [04:26, 247.12it/s]
95057it [04:27, 215.78it/s]
95083it [04:27, 188.01it/s]
95105it [04:27, 117.77it/s]
95137it [04:27, 135.37it/s]
95162it [04:27, 156.79it/s]
95205it [04:27, 185.02it/s]
95239it [04:28, 209.82it/s]
95266it [04:28, 222.22it/s]
95292it [04:28, 225.40it/s]
95341it [04:28, 243.49it/s]
95368it [04:28, 198.83it/s]
95409it [04:28, 211.71it/s]
95443it [04:29, 173.79it/s]
95475it [04:29, 201.32it/s]
95509it [04:29, 219.90it/s]
95534it [04:29, 185.09it/s]
95556it [04:29, 183.41it/s]
95577it [04:29, 175.09it/s]
95613it [04:29, 185.82it/s]
95644it [04:30, 210.91it/s]
95668it [04:30, 194.45it/s]
95690it [04:30, 187.09it/s]
95715it [04:30, 201.83it/s]
95737it [04:30, 205.64it/s]
95759it [04:30, 204.33it/s]
95781it [04:30, 202.15it/s]
95802it [04:30, 179.12it/s]
95834it [04:30, 195.06it/s]
95868it [04:31, 180.93it/s]
95887it [04:31, 164.54it/s]
95919it [04:31, 187.65it/s]
95940it [04:31, 179.26it/s]
95970it [04:31, 175.41it/s]
95989it [04:31, 170.30it/s]
96007it [04:32, 152.66it/s]
96031it [04:32, 171.13it/s]
96055it [04:32, 152.04it/s]
96082it [04:32, 174.39it/s]
96106it [04:32, 180.66it/s]
96140it [04:32, 187.46it/s]
96174it [04:32, 185.68it/s]
96201it [04:33, 199.53it/s]
96226it [04:33, 207.52it/s]
96256it [04:33, 228.53it/s]
96280it [04:33, 155.05it/s]
96300it [04:33, 143.76it/s]
96327it [04:33, 136.86it/s]
96361it [04:34, 159.00it/s]
96394it [04:34, 188.10it/s]
96417it [04:34, 196.83it/s]
96440it [04:34, 192.48it/s]
96463it [04:34, 175.85it/s]
96483it [04:34, 169.70it/s]
96525it [04:34, 206.64it/s]
96551it [04:34, 195.56it/s]
96574it [04:35, 194.65it/s]
96599it [04:35, 196.72it/s]
96633it [04:35, 197.94it/s]
96654it [04:35, 164.85it/s]
96683it [04:35, 181.16it/s]
96703it [04:36, 66.42it/s] 
96719it [04:36, 80.38it/s]
96735it [04:36, 92.13it/s]
96750it [04:36, 94.80it/s]
96778it [04:36, 118.14it/s]
96803it [04:36, 139.12it/s]
96851it [04:37, 172.54it/s]
96877it [04:37, 80.36it/s] 
96896it [04:38, 77.60it/s]
96922it [04:38, 88.86it/s]
96939it [04:38, 99.42it/s]
96956it [04:38, 113.32it/s]
96987it [04:38, 136.95it/s]
97007it [04:38, 140.08it/s]
97041it [04:38, 165.23it/s]
97075it [04:38, 176.23it/s]
97096it [04:39, 183.27it/s]
97124it [04:39, 152.02it/s]
97142it [04:39, 68.09it/s] 
97156it [04:40, 76.51it/s]
97177it [04:40, 91.98it/s]
97194it [04:40, 105.53it/s]
97228it [04:40, 128.48it/s]
97257it [04:40, 154.22it/s]
97279it [04:40, 146.83it/s]
97313it [04:40, 169.29it/s]
97347it [04:41, 177.00it/s]
97368it [04:41, 156.16it/s]
97387it [04:42, 48.07it/s] 
97401it [04:42, 58.48it/s]
97415it [04:42, 61.43it/s]
97432it [04:42, 71.81it/s]
97449it [04:42, 73.79it/s]
97466it [04:42, 87.44it/s]
97483it [04:43, 95.81it/s]
97514it [04:43, 120.73it/s]
97532it [04:43, 102.13it/s]
97547it [04:44, 49.59it/s] 
97568it [04:44, 64.12it/s]
97602it [04:44, 81.11it/s]
97619it [04:44, 92.62it/s]
97636it [04:44, 102.04it/s]
97653it [04:45, 40.91it/s] 
97670it [04:45, 52.66it/s]
97687it [04:45, 64.24it/s]
97704it [04:46, 76.61it/s]
97738it [04:46, 91.97it/s]
97755it [04:46, 100.75it/s]
97783it [04:46, 123.55it/s]
97806it [04:46, 107.75it/s]
97821it [04:46, 116.10it/s]
97840it [04:47, 43.37it/s] 
97857it [04:48, 55.38it/s]
97874it [04:48, 67.61it/s]
97892it [04:48, 82.76it/s]
97920it [04:48, 104.89it/s]
97942it [04:48, 94.15it/s] 
97959it [04:48, 107.83it/s]
97976it [04:48, 117.60it/s]
98010it [04:48, 141.40it/s]
98034it [04:49, 161.09it/s]
98055it [04:49, 157.25it/s]
98074it [04:50, 45.83it/s] 
98093it [04:50, 59.30it/s]
98109it [04:50, 72.91it/s]
98125it [04:50, 85.46it/s]
98141it [04:50, 93.87it/s]
98159it [04:50, 109.41it/s]
98175it [04:51, 72.76it/s] 
98187it [04:51, 79.88it/s]
98201it [04:51, 91.66it/s]
98231it [04:51, 115.17it/s]
98249it [04:51, 116.17it/s]
98265it [04:53, 32.08it/s] 
98293it [04:53, 43.66it/s]
98316it [04:53, 57.21it/s]
98334it [04:53, 66.57it/s]
98350it [04:53, 76.41it/s]
98367it [04:53, 86.18it/s]
98396it [04:53, 109.13it/s]
98415it [04:53, 119.35it/s]
98435it [04:54, 107.89it/s]
98452it [04:55, 40.71it/s] 
98469it [04:55, 50.87it/s]
98486it [04:55, 62.37it/s]
98503it [04:55, 76.91it/s]
98522it [04:55, 93.55it/s]
98549it [04:55, 116.34it/s]
98568it [04:55, 119.86it/s]
98585it [04:56, 117.93it/s]
98601it [04:56, 118.97it/s]
98616it [04:56, 110.52it/s]
98639it [04:56, 113.74it/s]
98657it [04:56, 127.74it/s]
98673it [04:56, 135.18it/s]
98690it [04:56, 127.85it/s]
98707it [04:57, 131.09it/s]
98724it [04:57, 126.16it/s]
98739it [04:57, 127.72it/s]
98753it [04:58, 36.08it/s] 
98775it [04:58, 47.12it/s]
98798it [04:58, 61.87it/s]
98826it [04:58, 74.42it/s]
98849it [04:58, 91.35it/s]
98866it [04:59, 89.19it/s]
98880it [04:59, 88.63it/s]
98911it [04:59, 106.72it/s]
98928it [04:59, 105.11it/s]
98962it [04:59, 112.43it/s]
98979it [05:00, 41.20it/s] 
98996it [05:00, 51.67it/s]
99023it [05:01, 68.22it/s]
99047it [05:01, 80.80it/s]
99064it [05:01, 88.13it/s]
99081it [05:01, 94.13it/s]
99098it [05:01, 95.13it/s]
99115it [05:01, 109.56it/s]
99142it [05:01, 133.13it/s]
99160it [05:02, 120.91it/s]
99176it [05:02, 66.85it/s] 
99188it [05:02, 68.24it/s]
99200it [05:02, 75.31it/s]
99217it [05:03, 73.35it/s]
99234it [05:03, 77.07it/s]
99251it [05:03, 92.05it/s]
99268it [05:03, 98.48it/s]
99284it [05:26, 98.48it/s]
99285it [05:48,  1.25it/s]
99302it [05:48,  1.76it/s]
99319it [05:49,  2.50it/s]
99336it [05:49,  3.53it/s]
99353it [05:49,  4.97it/s]
99370it [05:49,  6.90it/s]
99387it [05:49,  9.61it/s]
99404it [05:49, 13.37it/s]
99421it [05:50, 18.23it/s]
99438it [05:50, 22.77it/s]
99455it [05:50, 29.84it/s]
99472it [05:50, 35.54it/s]
99491it [05:50, 46.46it/s]
99506it [05:51, 28.75it/s]
99523it [05:57,  7.92it/s]
99540it [05:58,  9.99it/s]
99557it [05:58, 13.36it/s]
99574it [05:59, 16.56it/s]
99591it [05:59, 21.43it/s]
99608it [05:59, 27.21it/s]
99625it [05:59, 34.44it/s]
99646it [05:59, 45.96it/s]
99659it [06:01, 23.62it/s]
99676it [06:01, 31.41it/s]
99693it [06:02, 23.80it/s]
99710it [06:02, 31.29it/s]
99729it [06:02, 41.73it/s]
99744it [06:02, 49.95it/s]
99761it [06:02, 61.31it/s]
99783it [06:02, 76.29it/s]
99797it [06:03, 84.93it/s]
99812it [06:03, 93.37it/s]
99829it [06:03, 102.49it/s]
99846it [06:03, 80.07it/s] 
99863it [06:04, 51.86it/s]
99886it [06:04, 67.52it/s]
99899it [06:04, 76.52it/s]
99914it [06:04, 84.32it/s]
99931it [06:04, 91.87it/s]
99948it [06:04, 98.09it/s]
99965it [06:05, 96.22it/s]
99982it [06:05, 84.61it/s]
99999it [06:05, 78.74it/s]
100025it [06:05, 99.48it/s]
100039it [06:05, 107.07it/s]
100053it [06:05, 112.60it/s]
100067it [06:05, 112.42it/s]
100084it [06:07, 37.41it/s] 
100101it [06:07, 46.88it/s]
100132it [06:07, 62.87it/s]
100149it [06:07, 73.49it/s]
100164it [06:07, 85.29it/s]
100179it [06:07, 95.86it/s]
100203it [06:08, 92.96it/s]
100235it [06:08, 115.72it/s]
100254it [06:08, 113.07it/s]
100271it [06:08, 122.47it/s]
100288it [06:08, 120.94it/s]
100305it [06:08, 124.30it/s]
100322it [06:08, 131.47it/s]
100339it [06:08, 130.17it/s]
100356it [06:09, 118.84it/s]
100372it [06:09, 124.45it/s]
100386it [06:10, 33.62it/s] 
100396it [06:10, 41.20it/s]
100424it [06:10, 53.54it/s]
100441it [06:10, 64.48it/s]
100461it [06:10, 80.93it/s]
100486it [06:10, 101.51it/s]
100504it [06:11, 111.45it/s]
100521it [06:11, 123.21it/s]
100543it [06:11, 130.56it/s]
100560it [06:11, 134.54it/s]
100577it [06:11, 143.34it/s]
100597it [06:11, 156.62it/s]
100615it [06:11, 161.01it/s]
100633it [06:11, 154.47it/s]
100650it [06:12, 157.28it/s]
100667it [06:12, 145.16it/s]
100696it [06:12, 120.85it/s]
100713it [06:13, 33.78it/s] 
100730it [06:14, 41.32it/s]
100747it [06:14, 49.40it/s]
100775it [06:14, 65.59it/s]
100790it [06:14, 70.26it/s]
100815it [06:14, 84.98it/s]
100849it [06:14, 103.87it/s]
100866it [06:14, 116.78it/s]
100900it [06:15, 137.42it/s]
100932it [06:15, 164.36it/s]
100955it [06:15, 154.59it/s]
100985it [06:15, 168.26it/s]
101005it [06:15, 173.59it/s]
101025it [06:17, 25.20it/s] 
101039it [06:18, 32.66it/s]
101057it [06:18, 42.53it/s]
101071it [06:18, 52.40it/s]
101087it [06:18, 64.61it/s]
101104it [06:18, 72.59it/s]
101121it [06:18, 84.45it/s]
101148it [06:18, 104.02it/s]
101167it [06:18, 120.22it/s]
101189it [06:19, 110.67it/s]
101212it [06:19, 130.90it/s]
101229it [06:19, 130.17it/s]
101245it [06:20, 38.64it/s] 
101274it [06:20, 50.23it/s]
101291it [06:20, 59.67it/s]
101308it [06:20, 72.65it/s]
101325it [06:21, 84.03it/s]
101342it [06:21, 92.53it/s]
101359it [06:21, 100.65it/s]
101376it [06:21, 88.33it/s] 
101393it [06:21, 103.20it/s]
101412it [06:21, 119.39it/s]
101427it [06:21, 108.52it/s]
101454it [06:22, 131.24it/s]
101471it [06:22, 140.39it/s]
101488it [06:22, 140.09it/s]
101512it [06:22, 140.39it/s]
101529it [06:22, 116.41it/s]
101545it [06:22, 126.45it/s]
101560it [06:26, 12.95it/s] 
101580it [06:26, 17.46it/s]
101597it [06:26, 23.40it/s]
101614it [06:26, 30.90it/s]
101631it [06:26, 40.29it/s]
101648it [06:27, 51.54it/s]
101682it [06:27, 65.56it/s]
101699it [06:27, 76.59it/s]
101731it [06:27, 99.20it/s]
101751it [06:27, 94.30it/s]
101778it [06:27, 117.08it/s]
101798it [06:28, 118.71it/s]
101816it [06:28, 130.40it/s]
101834it [06:28, 121.24it/s]
101850it [06:28, 122.14it/s]
101865it [06:29, 36.02it/s] 
101876it [06:29, 31.75it/s]
101886it [06:30, 38.31it/s]
101920it [06:30, 49.65it/s]
101937it [06:30, 62.34it/s]
101954it [06:30, 69.94it/s]
101971it [06:30, 83.21it/s]
101988it [06:30, 91.47it/s]
102010it [06:30, 110.41it/s]
102037it [06:31, 131.94it/s]
102055it [06:31, 140.18it/s]
102073it [06:32, 41.11it/s] 
102090it [06:32, 49.98it/s]
102107it [06:32, 59.04it/s]
102124it [06:32, 69.07it/s]
102145it [06:32, 86.42it/s]
102165it [06:33, 103.73it/s]
102192it [06:33, 115.37it/s]
102226it [06:33, 115.17it/s]
102243it [06:33, 69.81it/s] 
102260it [06:34, 79.31it/s]
102277it [06:34, 91.12it/s]
102294it [06:34, 92.65it/s]
102311it [06:34, 86.88it/s]
102328it [06:34, 100.19it/s]
102345it [06:34, 113.77it/s]
102362it [06:34, 119.12it/s]
102379it [06:36, 41.37it/s] 
102399it [06:36, 54.12it/s]
102413it [06:36, 64.72it/s]
102430it [06:36, 72.42it/s]
102454it [06:36, 89.01it/s]
102471it [06:36, 103.75it/s]
102486it [06:36, 103.23it/s]
102502it [06:36, 115.43it/s]
102526it [06:36, 136.54it/s]
102549it [06:37, 144.48it/s]
102566it [06:37, 138.22it/s]
102583it [06:37, 128.47it/s]
102600it [06:37, 119.46it/s]
102617it [06:38, 41.85it/s] 
102634it [06:38, 51.91it/s]
102651it [06:38, 65.28it/s]
102685it [06:39, 77.93it/s]
102702it [06:39, 89.47it/s]
102719it [06:39, 96.90it/s]
102736it [06:39, 109.92it/s]
102757it [06:39, 128.18it/s]
102773it [06:39, 126.81it/s]
102788it [06:40, 39.35it/s] 
102804it [06:40, 50.67it/s]
102821it [06:40, 61.15it/s]
102838it [06:41, 40.87it/s]
102855it [06:42, 43.76it/s]
102872it [06:42, 35.23it/s]
102889it [06:43, 38.26it/s]
102906it [06:43, 46.84it/s]
102923it [06:43, 55.67it/s]
102940it [06:43, 60.60it/s]
102957it [06:44, 53.77it/s]
102974it [06:44, 55.16it/s]
102991it [06:44, 58.05it/s]
103008it [06:44, 69.90it/s]
103025it [06:44, 76.80it/s]
103042it [06:45, 55.41it/s]
103059it [06:45, 68.05it/s]
103093it [06:45, 85.98it/s]
103127it [06:45, 106.56it/s]
103144it [06:45, 117.66it/s]
103161it [06:46, 103.28it/s]
103178it [06:46, 108.90it/s]
103195it [06:46, 105.45it/s]
103212it [06:46, 105.19it/s]
103229it [06:46, 107.43it/s]
103246it [06:47, 37.96it/s] 
103263it [06:47, 47.80it/s]
103280it [06:48, 58.70it/s]
103297it [06:48, 72.40it/s]
103314it [06:48, 80.13it/s]
