
0it [00:00, ?it/s]
60010it [03:00, 261.63it/s]
60037it [03:00, 249.99it/s]
60066it [03:01, 255.61it/s]
60099it [03:01, 273.44it/s]
60127it [03:01, 267.09it/s]
60155it [03:01, 262.74it/s]
60185it [03:01, 271.77it/s]
60218it [03:01, 286.60it/s]
60248it [03:01, 269.23it/s]
60276it [03:01, 269.03it/s]
60304it [03:01, 254.48it/s]
60336it [03:02, 270.08it/s]
60364it [03:02, 254.31it/s]
60391it [03:02, 257.03it/s]
60420it [03:02, 265.63it/s]
60447it [03:02, 254.23it/s]
60474it [03:02, 255.98it/s]
60506it [03:02, 269.78it/s]
60534it [03:02, 265.53it/s]
60561it [03:02, 255.79it/s]
60590it [03:02, 264.69it/s]
60617it [03:03, 258.77it/s]
60644it [03:03, 220.81it/s]
60676it [03:03, 242.39it/s]
60702it [03:03, 237.10it/s]
60730it [03:03, 248.22it/s]
60763it [03:03, 256.68it/s]
60796it [03:03, 274.20it/s]
60825it [03:03, 269.08it/s]
60853it [03:04, 241.66it/s]
60882it [03:04, 250.49it/s]
60908it [03:04, 235.55it/s]
60933it [03:04, 238.14it/s]
60966it [03:04, 258.90it/s]
60993it [03:04, 260.02it/s]
61020it [03:04, 255.84it/s]
61052it [03:04, 262.04it/s]
61081it [03:04, 269.65it/s]
61109it [03:05, 250.76it/s]
61138it [03:05, 258.42it/s]
61171it [03:05, 264.20it/s]
61201it [03:05, 273.87it/s]
61229it [03:05, 273.42it/s]
61257it [03:05, 267.52it/s]
61284it [03:05, 268.24it/s]
61311it [03:05, 252.49it/s]
61341it [03:05, 258.34it/s]
61374it [03:06, 273.98it/s]
61402it [03:06, 268.92it/s]
61430it [03:06, 269.55it/s]
61460it [03:06, 268.82it/s]
61488it [03:06, 268.72it/s]
61515it [03:06, 255.00it/s]
61545it [03:06, 261.29it/s]
61577it [03:06, 275.05it/s]
61605it [03:06, 267.93it/s]
61633it [03:06, 268.76it/s]
61661it [03:07, 271.33it/s]
61689it [03:07, 267.29it/s]
61716it [03:07, 266.17it/s]
61749it [03:07, 271.85it/s]
61782it [03:07, 287.00it/s]
61811it [03:07, 282.53it/s]
61840it [03:07, 235.44it/s]
61868it [03:07, 241.92it/s]
61894it [03:08, 239.69it/s]
61919it [03:08, 241.18it/s]
61949it [03:08, 255.75it/s]
61976it [03:08, 249.84it/s]
62004it [03:08, 252.75it/s]
62034it [03:08, 265.05it/s]
62061it [03:08, 258.06it/s]
62089it [03:08, 252.30it/s]
62123it [03:08, 262.44it/s]
62150it [03:08, 261.46it/s]
62177it [03:09, 233.99it/s]
62208it [03:09, 246.93it/s]
62242it [03:09, 258.55it/s]
62276it [03:09, 264.61it/s]
62306it [03:09, 274.09it/s]
62334it [03:09, 268.85it/s]
62362it [03:09, 256.70it/s]
62391it [03:09, 263.63it/s]
62418it [03:10, 261.40it/s]
62446it [03:10, 262.07it/s]
62478it [03:10, 271.24it/s]
62506it [03:10, 268.73it/s]
62534it [03:10, 269.43it/s]
62565it [03:10, 275.51it/s]
62597it [03:10, 286.87it/s]
62626it [03:10, 275.51it/s]
62654it [03:10, 265.34it/s]
62682it [03:10, 268.71it/s]
62710it [03:11, 265.16it/s]
62737it [03:11, 265.99it/s]
62769it [03:11, 272.00it/s]
62801it [03:11, 283.38it/s]
62830it [03:11, 277.06it/s]
62858it [03:11, 270.08it/s]
62886it [03:11, 272.09it/s]
62914it [03:11, 263.16it/s]
62941it [03:11, 258.67it/s]
62969it [03:12, 263.69it/s]
62996it [03:12, 260.37it/s]
63024it [03:12, 260.87it/s]
63056it [03:12, 274.97it/s]
63084it [03:12, 256.89it/s]
63111it [03:12, 257.62it/s]
63143it [03:12, 262.77it/s]
63170it [03:12, 256.05it/s]
63196it [03:12, 253.25it/s]
63224it [03:13, 260.10it/s]
63251it [03:13, 261.69it/s]
63279it [03:13, 257.83it/s]
63312it [03:13, 275.65it/s]
63340it [03:13, 274.00it/s]
63368it [03:13, 271.12it/s]
63398it [03:13, 271.40it/s]
63426it [03:13, 264.77it/s]
63453it [03:13, 252.12it/s]
63483it [03:14, 250.63it/s]
63514it [03:14, 265.59it/s]
63541it [03:14, 260.29it/s]
63568it [03:14, 263.04it/s]
63598it [03:14, 272.72it/s]
63626it [03:14, 269.14it/s]
63654it [03:14, 259.60it/s]
63687it [03:14, 265.44it/s]
63717it [03:14, 274.29it/s]
63745it [03:15, 235.24it/s]
63770it [03:15, 233.60it/s]
63795it [03:15, 233.15it/s]
63823it [03:15, 240.58it/s]
63854it [03:15, 256.85it/s]
63881it [03:15, 243.69it/s]
63908it [03:15, 247.79it/s]
63938it [03:15, 260.25it/s]
63965it [03:15, 259.52it/s]
63993it [03:15, 261.23it/s]
64025it [03:16, 274.94it/s]
64053it [03:16, 268.92it/s]
64081it [03:16, 249.64it/s]
64112it [03:16, 257.39it/s]
64139it [03:16, 260.85it/s]
64166it [03:16, 252.25it/s]
64197it [03:16, 255.08it/s]
64226it [03:16, 264.15it/s]
64253it [03:16, 257.77it/s]
64282it [03:17, 257.40it/s]
64311it [03:17, 265.65it/s]
64338it [03:17, 256.21it/s]
64367it [03:17, 265.40it/s]
64395it [03:17, 269.43it/s]
64423it [03:17, 259.23it/s]
64452it [03:17, 264.67it/s]
64483it [03:17, 276.03it/s]
64511it [03:17, 260.05it/s]
64538it [03:18, 256.06it/s]
64571it [03:18, 264.06it/s]
64602it [03:18, 274.50it/s]
64630it [03:18, 265.30it/s]
64657it [03:18, 259.96it/s]
64690it [03:18, 266.45it/s]
64717it [03:18, 263.15it/s]
64744it [03:18, 247.35it/s]
64771it [03:18, 252.57it/s]
64797it [03:19, 240.00it/s]
64826it [03:19, 248.93it/s]
64857it [03:19, 264.23it/s]
64884it [03:19, 250.60it/s]
64911it [03:19, 250.95it/s]
64938it [03:19, 256.06it/s]
64964it [03:19, 256.38it/s]
64996it [03:19, 261.42it/s]
65028it [03:19, 275.62it/s]
65056it [03:20, 269.00it/s]
65084it [03:20, 267.11it/s]
65115it [03:20, 269.22it/s]
65146it [03:20, 279.15it/s]
65175it [03:20, 256.95it/s]
65202it [03:20, 249.94it/s]
65232it [03:20, 261.41it/s]
