
0it [00:00, ?it/s]
222688it [11:57, 244.36it/s]
222722it [11:57, 246.35it/s]
222756it [11:57, 243.97it/s]
222790it [11:57, 241.96it/s]
222820it [11:57, 256.43it/s]
222846it [11:58, 236.95it/s]
222875it [11:58, 231.22it/s]
222909it [11:58, 239.10it/s]
222943it [11:58, 243.23it/s]
222977it [11:58, 247.46it/s]
223011it [11:58, 244.07it/s]
223045it [11:58, 248.15it/s]
223079it [11:58, 250.94it/s]
223113it [11:59, 254.53it/s]
223147it [11:59, 262.56it/s]
223181it [11:59, 257.48it/s]
223215it [11:59, 259.80it/s]
223249it [11:59, 261.45it/s]
223283it [11:59, 266.42it/s]
223317it [11:59, 270.16it/s]
223351it [12:00, 258.41it/s]
223385it [12:00, 259.12it/s]
223419it [12:00, 265.65it/s]
223453it [12:00, 265.61it/s]
223487it [12:00, 260.94it/s]
223521it [12:00, 256.59it/s]
223555it [12:00, 260.94it/s]
223589it [12:00, 265.02it/s]
223623it [12:01, 264.00it/s]
223657it [12:01, 251.19it/s]
223691it [12:01, 253.09it/s]
223725it [12:01, 257.12it/s]
223759it [12:01, 258.55it/s]
223793it [12:01, 253.46it/s]
223827it [12:01, 251.97it/s]
223861it [12:02, 253.26it/s]
223895it [12:02, 251.57it/s]
223929it [12:02, 254.97it/s]
223963it [12:02, 254.49it/s]
223997it [12:02, 260.61it/s]
224031it [12:02, 260.81it/s]
224065it [12:02, 261.26it/s]
224099it [12:02, 256.39it/s]
224133it [12:03, 254.69it/s]
224167it [12:03, 260.31it/s]
224201it [12:03, 262.48it/s]
224235it [12:03, 261.44it/s]
224269it [12:03, 258.75it/s]
224303it [12:03, 263.46it/s]
224337it [12:03, 267.84it/s]
224371it [12:03, 271.99it/s]
224405it [12:04, 268.85it/s]
224439it [12:04, 271.32it/s]
224473it [12:04, 268.83it/s]
224507it [12:04, 269.61it/s]
224541it [12:04, 273.25it/s]
224575it [12:04, 270.53it/s]
224609it [12:04, 259.16it/s]
224643it [12:04, 256.39it/s]
224677it [12:05, 257.94it/s]
224711it [12:05, 259.38it/s]
224745it [12:05, 263.35it/s]
224779it [12:05, 262.66it/s]
224813it [12:05, 263.77it/s]
224847it [12:05, 261.91it/s]
224881it [12:05, 253.75it/s]
224915it [12:06, 251.21it/s]
224949it [12:06, 245.87it/s]
224983it [12:06, 252.91it/s]
225017it [12:06, 255.90it/s]
225051it [12:06, 259.36it/s]
225085it [12:06, 266.42it/s]
225119it [12:06, 266.84it/s]
225153it [12:06, 267.73it/s]
225187it [12:07, 258.03it/s]
225221it [12:07, 262.66it/s]
225255it [12:07, 266.37it/s]
225289it [12:07, 256.34it/s]
225323it [12:07, 257.62it/s]
225357it [12:07, 259.81it/s]
225391it [12:07, 261.04it/s]
225425it [12:07, 263.45it/s]
225459it [12:08, 266.67it/s]
225493it [12:08, 264.64it/s]
225527it [12:08, 257.21it/s]
225561it [12:08, 260.40it/s]
225595it [12:08, 258.95it/s]
225629it [12:08, 255.43it/s]
225655it [12:08, 256.42it/s]
225681it [12:09, 214.22it/s]
225714it [12:09, 219.40it/s]
225745it [12:09, 240.19it/s]
225771it [12:09, 220.12it/s]
225799it [12:09, 213.90it/s]
225833it [12:09, 218.63it/s]
225867it [12:09, 226.56it/s]
225901it [12:09, 234.98it/s]
225935it [12:10, 234.49it/s]
225969it [12:10, 235.74it/s]
226003it [12:10, 239.42it/s]
226037it [12:10, 241.53it/s]
226071it [12:10, 238.19it/s]
226105it [12:10, 238.44it/s]
226139it [12:10, 235.01it/s]
226173it [12:11, 241.26it/s]
226207it [12:11, 242.26it/s]
226241it [12:11, 243.87it/s]
226275it [12:11, 246.63it/s]
226309it [12:11, 250.70it/s]
226339it [12:11, 263.41it/s]
226366it [12:11, 238.63it/s]
226394it [12:12, 225.84it/s]
226428it [12:12, 230.47it/s]
226462it [12:12, 234.97it/s]
226496it [12:12, 245.31it/s]
226530it [12:12, 252.28it/s]
226564it [12:12, 245.21it/s]
226598it [12:12, 256.28it/s]
226632it [12:12, 260.28it/s]
226666it [12:13, 264.12it/s]
226700it [12:13, 264.21it/s]
226734it [12:13, 264.01it/s]
226768it [12:13, 256.11it/s]
226802it [12:13, 255.60it/s]
226836it [12:13, 258.01it/s]
226870it [12:13, 246.57it/s]
226904it [12:14, 248.95it/s]
226938it [12:14, 251.51it/s]
226972it [12:14, 249.51it/s]
227006it [12:14, 254.14it/s]
227040it [12:14, 258.28it/s]
227074it [12:14, 252.89it/s]
227108it [12:14, 252.13it/s]
227142it [12:14, 249.44it/s]
227176it [12:15, 250.85it/s]
227210it [12:15, 249.91it/s]
227244it [12:15, 251.93it/s]
227278it [12:15, 257.87it/s]
227312it [12:15, 261.70it/s]
227346it [12:15, 257.11it/s]
227380it [12:15, 254.39it/s]
227414it [12:16, 252.42it/s]
227447it [12:16, 271.35it/s]
227475it [12:16, 243.72it/s]
227501it [12:16, 225.37it/s]
227533it [12:16, 229.07it/s]
227567it [12:16, 230.98it/s]
227601it [12:16, 237.19it/s]
227635it [12:16, 238.74it/s]
227669it [12:17, 235.48it/s]
227703it [12:17, 240.20it/s]
227737it [12:17, 242.16it/s]
227771it [12:17, 247.37it/s]
227805it [12:17, 243.66it/s]
227839it [12:17, 236.82it/s]
227873it [12:17, 241.24it/s]
227907it [12:18, 239.08it/s]
227940it [12:18, 260.39it/s]
227967it [12:18, 239.58it/s]
227992it [12:18, 221.28it/s]
228021it [12:18, 238.18it/s]
228046it [12:18, 221.69it/s]
228077it [12:18, 220.15it/s]
228111it [12:18, 221.19it/s]
228142it [12:19, 241.59it/s]
228168it [12:19, 207.34it/s]
228196it [12:19, 198.20it/s]
228230it [12:19, 204.41it/s]
228264it [12:19, 212.62it/s]
228298it [12:19, 225.78it/s]
228332it [12:19, 230.54it/s]
228361it [12:20, 245.25it/s]
228387it [12:20, 216.97it/s]
228417it [12:20, 224.43it/s]
228451it [12:20, 229.33it/s]
228482it [12:20, 248.69it/s]
228508it [12:20, 220.39it/s]
228536it [12:20, 214.62it/s]
228570it [12:21, 221.23it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/o0ienjqb.mp4.
                            
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/o0ienjqb.mp4



228603it [12:23, 221.23it/s]
                            

228603it [12:23, 221.23it/s]

t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   5%|▍         | 46/1001 [00:00<00:02, 459.18it/s, now=None][A

t:  31%|███       | 306/1001 [00:00<00:01, 609.72it/s, now=None][A

t:  64%|██████▍   | 643/1001 [00:00<00:00, 808.26it/s, now=None][A

t:  90%|████████▉ | 899/1001 [00:00<00:00, 1016.91it/s, now=None][A

                                                                 [A
                            
Moviepy - Done !
228603it [12:23, 221.23it/s]
                            

228603it [12:23, 221.23it/s]
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/o0ienjqb.mp4

228604it [12:23, 38.04it/s] 
228627it [12:23, 50.73it/s]
228655it [12:23, 65.23it/s]
228683it [12:23, 84.71it/s]
228706it [12:24, 100.03it/s]
228737it [12:24, 125.21it/s]
228761it [12:24, 137.21it/s]
228791it [12:24, 151.13it/s]
228825it [12:24, 168.74it/s]
228859it [12:24, 184.43it/s]
228893it [12:24, 201.73it/s]
228927it [12:25, 210.64it/s]
228961it [12:25, 218.21it/s]
228995it [12:25, 216.29it/s]
229029it [12:25, 219.42it/s]
229063it [12:25, 220.04it/s]
229097it [12:25, 223.58it/s]
229131it [12:25, 223.50it/s]
229165it [12:26, 232.38it/s]
229199it [12:26, 239.13it/s]
229233it [12:26, 243.44it/s]
229267it [12:26, 245.43it/s]
229301it [12:26, 251.61it/s]
229335it [12:26, 249.52it/s]
229369it [12:26, 255.77it/s]
229403it [12:27, 255.81it/s]
229437it [12:27, 251.94it/s]
229471it [12:27, 254.39it/s]
229505it [12:27, 252.76it/s]
229539it [12:27, 250.08it/s]
229573it [12:27, 243.76it/s]
229607it [12:27, 247.50it/s]
229641it [12:28, 253.29it/s]
229675it [12:28, 255.21it/s]
229709it [12:28, 248.72it/s]
229743it [12:28, 248.00it/s]
229777it [12:28, 245.54it/s]
229811it [12:28, 245.66it/s]
229845it [12:28, 249.24it/s]
229879it [12:28, 249.92it/s]
229913it [12:29, 252.14it/s]
229947it [12:29, 252.07it/s]
229981it [12:29, 254.56it/s]
230015it [12:29, 259.64it/s]
230049it [12:29, 257.78it/s]
230083it [12:29, 255.55it/s]
230116it [12:29, 273.59it/s]
230144it [12:29, 247.03it/s]
230170it [12:30, 229.13it/s]
230202it [12:30, 228.17it/s]
230236it [12:30, 236.52it/s]
230270it [12:30, 246.77it/s]
230304it [12:30, 247.35it/s]
230338it [12:30, 253.40it/s]
230372it [12:30, 260.16it/s]
230405it [12:31, 277.41it/s]
230434it [12:31, 247.90it/s]
230460it [12:31, 231.24it/s]
230491it [12:31, 216.80it/s]
230524it [12:31, 241.19it/s]
230550it [12:31, 224.75it/s]
230576it [12:31, 203.57it/s]
230605it [12:31, 223.01it/s]
230629it [12:32, 201.74it/s]
230651it [12:32, 203.12it/s]
230677it [12:32, 217.30it/s]
230700it [12:32, 207.22it/s]
230729it [12:32, 210.10it/s]
230763it [12:32, 213.93it/s]
230797it [12:32, 216.47it/s]
230819it [12:32, 211.03it/s]
230848it [12:33, 207.23it/s]
230882it [12:33, 216.39it/s]
230916it [12:33, 224.56it/s]
230950it [12:33, 232.99it/s]
230984it [12:33, 242.86it/s]
231018it [12:33, 248.13it/s]
231046it [12:33, 256.49it/s]
231072it [12:34, 235.36it/s]
231103it [12:34, 225.32it/s]
231137it [12:34, 224.21it/s]
231171it [12:34, 230.19it/s]
231205it [12:34, 237.33it/s]
231239it [12:34, 235.44it/s]
231273it [12:34, 242.96it/s]
231307it [12:35, 241.35it/s]
231341it [12:35, 231.54it/s]
231368it [12:35, 241.75it/s]
231393it [12:35, 221.46it/s]
231426it [12:35, 232.28it/s]
231460it [12:35, 239.19it/s]
231494it [12:35, 240.28it/s]
231526it [12:35, 259.61it/s]
231553it [12:36, 235.72it/s]
231579it [12:36, 230.64it/s]
231613it [12:36, 232.08it/s]
231647it [12:36, 234.16it/s]
231681it [12:36, 237.69it/s]
231714it [12:36, 259.37it/s]
231741it [12:36, 243.33it/s]
231767it [12:36, 232.45it/s]
231800it [12:37, 234.12it/s]
231834it [12:37, 238.66it/s]
231868it [12:37, 231.10it/s]
231902it [12:37, 229.13it/s]
231936it [12:37, 218.85it/s]
231970it [12:37, 228.67it/s]
232004it [12:37, 237.41it/s]
232038it [12:38, 240.68it/s]
232072it [12:38, 247.57it/s]
232106it [12:38, 247.59it/s]
232140it [12:38, 245.96it/s]
232174it [12:38, 239.83it/s]
232207it [12:38, 260.88it/s]
232234it [12:38, 238.69it/s]
232259it [12:39, 225.76it/s]
232293it [12:39, 234.84it/s]
232327it [12:39, 241.84it/s]
232361it [12:39, 251.27it/s]
232395it [12:39, 253.52it/s]
232429it [12:39, 257.72it/s]
232463it [12:39, 254.26it/s]
232497it [12:39, 260.51it/s]
232531it [12:40, 262.91it/s]
232565it [12:40, 265.51it/s]
232599it [12:40, 258.77it/s]
232633it [12:40, 256.79it/s]
232667it [12:40, 258.81it/s]
232701it [12:40, 261.27it/s]
232735it [12:40, 260.45it/s]
232769it [12:40, 263.19it/s]
232803it [12:41, 254.25it/s]
232837it [12:41, 259.00it/s]
232871it [12:41, 255.53it/s]
232905it [12:41, 249.38it/s]
232939it [12:41, 252.12it/s]
232973it [12:41, 252.04it/s]
233007it [12:41, 253.10it/s]
233041it [12:42, 249.34it/s]
233075it [12:42, 255.12it/s]
233109it [12:42, 256.99it/s]
233143it [12:42, 263.11it/s]
233177it [12:42, 264.20it/s]
233211it [12:42, 265.10it/s]
233245it [12:42, 265.12it/s]
233272it [12:42, 265.69it/s]
233299it [12:43, 249.34it/s]
233330it [12:43, 249.38it/s]
233364it [12:43, 239.87it/s]
233398it [12:43, 246.64it/s]
233432it [12:43, 239.67it/s]
233458it [12:43, 245.12it/s]
233483it [12:43, 233.41it/s]
233517it [12:43, 240.05it/s]
233551it [12:44, 233.76it/s]
233585it [12:44, 230.93it/s]
233619it [12:44, 238.96it/s]
233649it [12:44, 253.36it/s]
233675it [12:44, 212.64it/s]
233704it [12:44, 211.13it/s]
233738it [12:44, 213.38it/s]
233772it [12:45, 215.74it/s]
233806it [12:45, 219.23it/s]
233840it [12:45, 225.52it/s]
233874it [12:45, 231.28it/s]
233908it [12:45, 236.01it/s]
233934it [12:45, 242.38it/s]
233959it [12:45, 226.39it/s]
233993it [12:46, 224.73it/s]
234027it [12:46, 224.95it/s]
234061it [12:46, 232.55it/s]
234095it [12:46, 236.90it/s]
234129it [12:46, 239.64it/s]
234163it [12:46, 248.34it/s]
234197it [12:46, 245.25it/s]
234231it [12:47, 251.00it/s]
234265it [12:47, 253.34it/s]
234299it [12:47, 254.41it/s]
234333it [12:47, 250.82it/s]
234367it [12:47, 255.97it/s]
234401it [12:47, 248.24it/s]
234435it [12:47, 247.08it/s]
234466it [12:47, 263.05it/s]
234493it [12:48, 226.38it/s]
234520it [12:48, 220.39it/s]
234547it [12:48, 232.78it/s]
234572it [12:48, 220.44it/s]
234605it [12:48, 225.74it/s]
234639it [12:48, 226.28it/s]
234673it [12:48, 231.33it/s]
234707it [12:49, 226.05it/s]
234741it [12:49, 230.17it/s]
234775it [12:49, 231.50it/s]
234809it [12:49, 236.83it/s]
234843it [12:49, 232.89it/s]
234877it [12:49, 234.29it/s]
234911it [12:49, 232.46it/s]
234945it [12:50, 235.82it/s]
234978it [12:50, 257.79it/s]
235005it [12:50, 232.09it/s]
235030it [12:50, 209.64it/s]
235064it [12:50, 214.20it/s]
235098it [12:50, 216.04it/s]
235132it [12:50, 223.94it/s]
235166it [12:51, 225.09it/s]
235200it [12:51, 229.78it/s]
235234it [12:51, 232.37it/s]
235268it [12:51, 237.56it/s]
235302it [12:51, 238.71it/s]
235336it [12:51, 246.52it/s]
235370it [12:51, 247.65it/s]
235404it [12:51, 242.31it/s]
235438it [12:52, 244.48it/s]
235472it [12:52, 249.57it/s]
235506it [12:52, 250.50it/s]
235540it [12:52, 248.50it/s]
235565it [12:52, 243.48it/s]
235590it [12:52, 238.62it/s]
235614it [12:52, 220.20it/s]
235642it [12:53, 209.89it/s]
235676it [12:53, 223.69it/s]
235710it [12:53, 229.09it/s]
235741it [12:53, 248.24it/s]
235767it [12:53, 209.83it/s]
235790it [12:53, 207.55it/s]
235812it [12:53, 184.74it/s]
235846it [12:53, 198.54it/s]
235880it [12:54, 212.63it/s]
235914it [12:54, 223.36it/s]
235948it [12:54, 233.63it/s]
235982it [12:54, 235.25it/s]
236016it [12:54, 232.05it/s]
236050it [12:54, 233.11it/s]
236082it [12:54, 253.12it/s]
236109it [12:55, 213.95it/s]
236135it [12:55, 201.09it/s]
236167it [12:55, 222.58it/s]
236191it [12:55, 207.12it/s]
236220it [12:55, 195.70it/s]
236254it [12:55, 205.86it/s]
236288it [12:55, 208.43it/s]
236313it [12:56, 218.70it/s]
236339it [12:56, 200.61it/s]
236364it [12:56, 212.89it/s]
236390it [12:56, 200.75it/s]
236419it [12:56, 220.72it/s]
236443it [12:56, 203.24it/s]
236475it [12:56, 208.64it/s]
236509it [12:56, 216.77it/s]
236543it [12:57, 221.40it/s]
236577it [12:57, 229.32it/s]
236611it [12:57, 228.45it/s]
236645it [12:57, 234.08it/s]
236679it [12:57, 236.76it/s]
236713it [12:57, 241.22it/s]
236747it [12:57, 240.24it/s]
236781it [12:58, 247.70it/s]
236815it [12:58, 248.29it/s]
236849it [12:58, 247.32it/s]
236875it [12:58, 250.75it/s]
236901it [12:58, 218.39it/s]
236925it [12:58, 224.20it/s]
236949it [12:58, 225.89it/s]
236973it [12:58, 211.49it/s]
237002it [12:59, 210.32it/s]
237036it [12:59, 217.39it/s]
237070it [12:59, 225.96it/s]
237104it [12:59, 226.73it/s]
237138it [12:59, 231.49it/s]
237172it [12:59, 236.51it/s]
237206it [12:59, 243.16it/s]
237240it [13:00, 244.78it/s]
237274it [13:00, 242.08it/s]
237308it [13:00, 245.96it/s]
237342it [13:00, 251.33it/s]
237375it [13:00, 270.23it/s]
237403it [13:00, 233.50it/s]
237428it [13:00, 166.49it/s]
237461it [13:01, 181.23it/s]
237493it [13:01, 208.17it/s]
237518it [13:01, 200.26it/s]
237546it [13:01, 204.11it/s]
237580it [13:01, 213.53it/s]
237614it [13:01, 227.82it/s]
237648it [13:01, 237.04it/s]
237682it [13:02, 239.14it/s]
237713it [13:02, 256.38it/s]
237740it [13:02, 239.92it/s]
237767it [13:02, 226.44it/s]
237801it [13:02, 233.46it/s]
237835it [13:02, 235.75it/s]
237869it [13:02, 237.32it/s]
237900it [13:02, 255.04it/s]
237927it [13:03, 240.21it/s]
237954it [13:03, 230.60it/s]
237988it [13:03, 235.20it/s]
238022it [13:03, 231.89it/s]
238056it [13:03, 231.48it/s]
238090it [13:03, 227.93it/s]
238113it [13:03, 228.13it/s]
238141it [13:03, 218.22it/s]
238175it [13:04, 221.52it/s]
238209it [13:04, 223.30it/s]
238243it [13:04, 228.31it/s]
238266it [13:04, 216.71it/s]
238288it [13:04, 205.21it/s]
238309it [13:04, 203.31it/s]
238330it [13:04, 182.42it/s]
238362it [13:05, 189.63it/s]
238393it [13:05, 214.57it/s]
238416it [13:05, 205.49it/s]
238447it [13:05, 213.48it/s]
238475it [13:05, 229.80it/s]
238499it [13:05, 209.87it/s]
238532it [13:05, 217.14it/s]
238566it [13:05, 222.87it/s]
238600it [13:06, 235.10it/s]
238634it [13:06, 242.43it/s]
238668it [13:06, 251.44it/s]
238701it [13:06, 269.90it/s]
238729it [13:06, 241.79it/s]
238755it [13:06, 222.70it/s]
238787it [13:06, 223.07it/s]
238821it [13:06, 231.37it/s]
238855it [13:07, 236.96it/s]
238889it [13:07, 246.63it/s]
238923it [13:07, 242.50it/s]
238957it [13:07, 238.44it/s]
238991it [13:07, 233.66it/s]
239025it [13:07, 235.75it/s]
239059it [13:07, 232.15it/s]
239086it [13:08, 237.21it/s]
239110it [13:08, 211.34it/s]
239144it [13:08, 218.85it/s]
239178it [13:08, 225.51it/s]
239207it [13:08, 241.20it/s]
239232it [13:08, 220.23it/s]
239263it [13:08, 213.96it/s]
239297it [13:09, 222.69it/s]
239331it [13:09, 224.69it/s]
239365it [13:09, 228.94it/s]
239399it [13:09, 225.50it/s]
239433it [13:09, 229.69it/s]
239467it [13:09, 233.01it/s]
239501it [13:09, 231.32it/s]
239535it [13:10, 231.27it/s]
239569it [13:10, 236.75it/s]
239603it [13:10, 240.22it/s]
239637it [13:10, 244.04it/s]
239671it [13:10, 247.59it/s]
239705it [13:10, 254.09it/s]
239739it [13:10, 257.70it/s]
239773it [13:10, 255.72it/s]
239807it [13:11, 256.79it/s]
239841it [13:11, 250.05it/s]
239875it [13:11, 251.61it/s]
239909it [13:11, 252.73it/s]
239943it [13:11, 250.53it/s]
239977it [13:11, 246.39it/s]
240011it [13:11, 243.93it/s]
240045it [13:12, 246.80it/s]
240079it [13:12, 248.37it/s]
240113it [13:12, 250.97it/s]
240147it [13:12, 248.42it/s]
240181it [13:12, 241.59it/s]
240215it [13:12, 235.40it/s]
240249it [13:12, 241.12it/s]
240283it [13:13, 245.54it/s]
240317it [13:13, 253.25it/s]
240351it [13:13, 253.39it/s]
240385it [13:13, 256.38it/s]
240419it [13:13, 256.74it/s]
240451it [13:13, 272.58it/s]
240479it [13:13, 249.14it/s]
240505it [13:13, 228.26it/s]
240538it [13:14, 237.38it/s]
240572it [13:14, 240.47it/s]
240606it [13:14, 242.25it/s]
240640it [13:14, 243.59it/s]
240674it [13:14, 250.42it/s]
240708it [13:14, 255.35it/s]
240742it [13:14, 253.57it/s]
240776it [13:15, 259.12it/s]
240810it [13:15, 264.18it/s]
240844it [13:15, 260.90it/s]
240878it [13:15, 260.20it/s]
240912it [13:15, 254.57it/s]
240946it [13:15, 256.90it/s]
240980it [13:15, 256.19it/s]
241014it [13:15, 254.92it/s]
241048it [13:16, 250.85it/s]
241082it [13:16, 251.04it/s]
241116it [13:16, 250.70it/s]
241150it [13:16, 244.42it/s]
241184it [13:16, 239.59it/s]
241218it [13:16, 246.76it/s]
241252it [13:16, 250.39it/s]
241286it [13:17, 249.05it/s]
241320it [13:17, 245.27it/s]
241354it [13:17, 249.22it/s]
241388it [13:17, 245.94it/s]
241422it [13:17, 244.17it/s]
241456it [13:17, 250.26it/s]
241490it [13:17, 253.84it/s]
241524it [13:17, 249.28it/s]
241558it [13:18, 249.26it/s]
241592it [13:18, 252.97it/s]
241626it [13:18, 253.43it/s]
241660it [13:18, 257.75it/s]
241694it [13:18, 258.58it/s]
241728it [13:18, 253.55it/s]
241762it [13:18, 257.44it/s]
241796it [13:19, 250.74it/s]
241830it [13:19, 252.68it/s]
241864it [13:19, 258.51it/s]
241898it [13:19, 255.96it/s]
241932it [13:19, 254.39it/s]
241966it [13:19, 258.64it/s]
242000it [13:19, 261.10it/s]
242034it [13:19, 260.82it/s]
242068it [13:20, 253.55it/s]
242102it [13:20, 246.55it/s]
242136it [13:20, 247.04it/s]
242170it [13:20, 245.03it/s]
242204it [13:20, 240.32it/s]
242238it [13:20, 236.30it/s]
242272it [13:20, 235.71it/s]
242306it [13:21, 234.38it/s]
242340it [13:21, 234.48it/s]
242374it [13:21, 231.61it/s]
242408it [13:21, 227.24it/s]
242442it [13:21, 221.93it/s]
242476it [13:21, 224.99it/s]
242510it [13:22, 223.35it/s]
242544it [13:22, 221.83it/s]
242578it [13:22, 226.45it/s]
242612it [13:22, 234.98it/s]
242646it [13:22, 242.03it/s]
242680it [13:22, 245.34it/s]
242714it [13:22, 244.48it/s]
242748it [13:23, 247.13it/s]
242782it [13:23, 252.49it/s]
242816it [13:23, 247.25it/s]
242850it [13:23, 245.66it/s]
242884it [13:23, 239.58it/s]
242918it [13:23, 239.53it/s]
242948it [13:23, 253.52it/s]
242974it [13:23, 232.25it/s]
243003it [13:24, 227.65it/s]
243037it [13:24, 229.87it/s]
243071it [13:24, 230.70it/s]
243105it [13:24, 229.05it/s]
243139it [13:24, 222.23it/s]
243166it [13:24, 233.60it/s]
243190it [13:24, 208.76it/s]
243224it [13:25, 216.05it/s]
243258it [13:25, 219.35it/s]
243292it [13:25, 230.11it/s]
243326it [13:25, 226.07it/s]
243360it [13:25, 226.43it/s]
243394it [13:25, 238.33it/s]
243428it [13:25, 241.22it/s]
243462it [13:26, 236.61it/s]
243496it [13:26, 233.10it/s]
243530it [13:26, 235.59it/s]
243558it [13:26, 247.30it/s]
243583it [13:26, 230.31it/s]
243615it [13:26, 230.28it/s]
243649it [13:26, 236.29it/s]
243683it [13:27, 245.46it/s]
243717it [13:27, 252.19it/s]
243751it [13:27, 255.23it/s]
243785it [13:27, 259.96it/s]
243819it [13:27, 259.85it/s]
243853it [13:27, 252.39it/s]
243887it [13:27, 255.72it/s]
243921it [13:27, 261.99it/s]
243955it [13:28, 262.29it/s]
243989it [13:28, 264.91it/s]
244023it [13:28, 245.19it/s]
244057it [13:28, 235.42it/s]
244081it [13:28, 230.30it/s]
244105it [13:28, 232.64it/s]
244129it [13:28, 209.14it/s]
244151it [13:28, 206.57it/s]
244176it [13:29, 197.51it/s]
244210it [13:29, 204.82it/s]
244244it [13:29, 210.17it/s]
244278it [13:29, 219.74it/s]
244312it [13:29, 222.35it/s]
244346it [13:29, 229.24it/s]
244380it [13:29, 234.11it/s]
244414it [13:30, 240.10it/s]
244448it [13:30, 237.82it/s]
244482it [13:30, 231.63it/s]
244513it [13:30, 250.06it/s]
244539it [13:30, 217.50it/s]
244567it [13:30, 212.52it/s]
244601it [13:30, 221.99it/s]
244635it [13:31, 229.58it/s]
244669it [13:31, 234.19it/s]
244703it [13:31, 242.73it/s]
244737it [13:31, 242.22it/s]
244771it [13:31, 247.90it/s]
244805it [13:31, 246.21it/s]
244839it [13:31, 250.58it/s]
244873it [13:31, 253.44it/s]
244907it [13:32, 253.98it/s]
244941it [13:32, 254.13it/s]
244975it [13:32, 251.73it/s]
245009it [13:32, 256.66it/s]
245043it [13:32, 260.47it/s]
245077it [13:32, 265.45it/s]
245111it [13:32, 256.78it/s]
245145it [13:33, 257.75it/s]
245179it [13:33, 256.93it/s]
245213it [13:33, 261.09it/s]
245247it [13:33, 259.52it/s]
245281it [13:33, 256.95it/s]
245315it [13:33, 247.34it/s]
245347it [13:33, 265.18it/s]
245374it [13:33, 242.00it/s]
245400it [13:34, 230.39it/s]
245434it [13:34, 237.09it/s]
245468it [13:34, 243.26it/s]
245502it [13:34, 246.36it/s]
245536it [13:34, 243.71it/s]
245570it [13:34, 244.76it/s]
245604it [13:34, 240.34it/s]
245638it [13:35, 238.58it/s]
245672it [13:35, 241.54it/s]
245706it [13:35, 244.16it/s]
245740it [13:35, 249.80it/s]
245774it [13:35, 249.42it/s]
245808it [13:35, 253.15it/s]
245842it [13:35, 260.84it/s]
245876it [13:35, 262.79it/s]
245910it [13:36, 265.28it/s]
245944it [13:36, 261.76it/s]
245978it [13:36, 267.16it/s]
246012it [13:36, 264.49it/s]
246046it [13:36, 266.26it/s]
246080it [13:36, 266.48it/s]
246114it [13:36, 269.40it/s]
246148it [13:37, 262.34it/s]
246182it [13:37, 258.49it/s]
246216it [13:37, 265.95it/s]
246250it [13:37, 247.75it/s]
246284it [13:37, 246.90it/s]
246318it [13:37, 247.62it/s]
246352it [13:37, 251.11it/s]
246378it [13:37, 248.11it/s]
246403it [13:38, 221.19it/s]
246437it [13:38, 226.88it/s]
246471it [13:38, 230.30it/s]
246505it [13:38, 232.34it/s]
246539it [13:38, 230.71it/s]
246573it [13:38, 235.47it/s]
246607it [13:38, 237.21it/s]
246641it [13:39, 233.38it/s]
246675it [13:39, 227.71it/s]
246701it [13:39, 236.28it/s]
246725it [13:39, 236.78it/s]
246749it [13:39, 213.53it/s]
246777it [13:39, 206.12it/s]
246811it [13:39, 215.34it/s]
246845it [13:40, 219.95it/s]
246879it [13:40, 228.04it/s]
246913it [13:40, 233.19it/s]
246947it [13:40, 237.71it/s]
246981it [13:40, 246.51it/s]
247015it [13:40, 240.73it/s]
247049it [13:40, 246.37it/s]
247083it [13:40, 240.52it/s]
247117it [13:41, 237.60it/s]
247151it [13:41, 242.84it/s]
247185it [13:41, 243.90it/s]
247219it [13:41, 248.63it/s]
247253it [13:41, 249.22it/s]
247287it [13:41, 249.66it/s]
247321it [13:41, 250.89it/s]
247347it [13:42, 241.02it/s]
247372it [13:42, 229.04it/s]
247406it [13:42, 231.77it/s]
247440it [13:42, 242.21it/s]
247474it [13:42, 247.59it/s]
247501it [13:42, 253.81it/s]
247527it [13:42, 202.59it/s]
247557it [13:42, 224.29it/s]
247582it [13:43, 206.77it/s]
247610it [13:43, 204.38it/s]
247640it [13:43, 220.19it/s]
247664it [13:43, 201.89it/s]
247695it [13:43, 201.64it/s]
247729it [13:43, 212.88it/s]
247756it [13:43, 227.02it/s]
247780it [13:44, 172.88it/s]
247814it [13:44, 186.29it/s]
247848it [13:44, 201.87it/s]
247882it [13:44, 211.50it/s]
247916it [13:44, 212.74it/s]
247950it [13:44, 221.33it/s]
247984it [13:44, 223.64it/s]
248007it [13:45, 222.41it/s]
248035it [13:45, 218.18it/s]
248069it [13:45, 225.28it/s]
248103it [13:45, 227.89it/s]
248137it [13:45, 232.58it/s]
248171it [13:45, 231.17it/s]
248205it [13:45, 238.68it/s]
248239it [13:46, 240.63it/s]
248273it [13:46, 247.62it/s]
248307it [13:46, 254.68it/s]
